timestamp,temperature 
"2018-01-01",21.4613
"2018-01-02",21.1622
"2018-01-03",19.401
"2018-01-04",18.0373
"2018-01-05",18.4811
"2018-01-06",19.4506
"2018-01-07",19.5701
"2018-01-08",19.6993
"2018-01-09",20.2425
"2018-01-10",19.2274
"2018-01-11",18.9885
"2018-01-12",18.6337
"2018-01-13",18.8648
"2018-01-14",19.5505
"2018-01-15",19.8333
"2018-01-16",20.0733
"2018-01-17",19.7387
"2018-01-18",20.5176
"2018-01-19",20.5888
"2018-01-20",20.0242
"2018-01-21",20.3047
"2018-01-22",19.6581
"2018-01-23",19.4919
"2018-01-24",19.8368
"2018-01-25",20.1841
"2018-01-26",20.4831
"2018-01-27",20.5041
"2018-01-28",20.8013
"2018-01-29",21.1941
"2018-01-30",21.2287
"2018-01-31",20.5685
"2018-02-01",20.4229
"2018-02-02",19.8131
"2018-02-03",20.4104
"2018-02-04",20.7349
"2018-02-05",20.5063
"2018-02-06",20.1597
"2018-02-07",20.1037
"2018-02-08",20.1481
"2018-02-09",20.4414
"2018-02-10",20.538
"2018-02-11",19.6328
"2018-02-12",19.712
"2018-02-13",19.479
"2018-02-14",19.0662
"2018-02-15",19.3863
"2018-02-16",19.6931
"2018-02-17",19.7307
"2018-02-18",19.5607
"2018-02-19",20.2816
"2018-02-20",20.3927
"2018-02-21",21.4793
"2018-02-22",21.212
"2018-02-23",21.6954
"2018-02-24",21.7911
"2018-02-25",22.3448
"2018-02-26",22.9028
"2018-02-27",22.008
"2018-02-28",22.225
"2018-03-01",19.8772
"2018-03-02",18.7737
"2018-03-03",19.041
"2018-03-04",17.6189
"2018-03-05",18.1168
"2018-03-06",18.7549
"2018-03-07",19.7955
"2018-03-08",20.5537
"2018-03-09",20.8098
"2018-03-10",20.3281
"2018-03-11",19.285
"2018-03-12",18.206
"2018-03-13",18.2641
"2018-03-14",19.3393
"2018-03-15",17.4882
"2018-03-16",18.3234
"2018-03-17",18.6958
"2018-03-18",19.2265
"2018-03-19",17.8409
"2018-03-20",17.3358
"2018-03-21",17.6898
"2018-03-22",17.9674
"2018-03-23",19.1131
"2018-03-24",19.4983
"2018-03-25",18.505
"2018-03-26",17.6097
"2018-03-27",17.7177
"2018-03-28",17.6649
"2018-03-29",17.8396
"2018-03-30",17.5035
"2018-03-31",18.1318
"2018-04-01",18.4625
"2018-04-02",18.2743
"2018-04-03",18.1093
"2018-04-04",18.0097
"2018-04-05",18.2438
"2018-04-06",18.0502
"2018-04-07",18.7259
"2018-04-08",17.8306
"2018-04-09",18.0156
"2018-04-10",18.7942
"2018-04-11",18.3362
"2018-04-12",17.9762
"2018-04-13",18.4271
"2018-04-14",18.1887
"2018-04-15",18.0267
"2018-04-16",17.6937
"2018-04-17",17.2443
"2018-04-18",17.8163
"2018-04-19",18.0782
"2018-04-20",18.1226
"2018-04-21",17.7438
"2018-04-22",17.3655
"2018-04-23",18.3645
"2018-04-24",17.1798
"2018-04-25",17.7335
"2018-04-26",18.2464
"2018-04-27",17.687
"2018-04-28",17.9016
"2018-04-29",17.8194
"2018-04-30",17.6001
"2018-05-01",16.9855
"2018-05-02",17.104
"2018-05-03",18.0693
"2018-05-04",18.0079
"2018-05-05",17.4079
"2018-05-06",17.9594
"2018-05-07",16.6738
"2018-05-08",17.7395
"2018-05-09",17.6899
"2018-05-10",17.5301
"2018-05-11",17.6602
"2018-05-12",18.9957
"2018-05-13",18.6834
"2018-05-14",18.5799
"2018-05-15",18.2037
"2018-05-16",17.6879
"2018-05-17",18.121
"2018-05-18",18.7693
"2018-05-19",17.7878
"2018-05-20",17.9625
"2018-05-21",17.0183
"2018-05-22",17.0792
"2018-05-23",17.0754
"2018-05-24",17.9633
"2018-05-25",18.0383
"2018-05-26",17.7321
"2018-05-27",17.8509
"2018-05-28",17.9398
"2018-05-29",17.1009
"2018-05-30",17.7344
"2018-05-31",17.3538
"2018-06-01",17.8592
"2018-06-02",18.4375
"2018-06-03",18.364
"2018-06-04",18.2055
"2018-06-05",17.9258
"2018-06-06",16.984
"2018-06-07",16.3288
"2018-06-08",16.8539
"2018-06-09",16.7404
"2018-06-10",17.1444
"2018-06-11",16.9597
"2018-06-12",16.0246
"2018-06-13",17.438
"2018-06-14",16.996
"2018-06-15",16.6378
"2018-06-16",17.3754
"2018-06-17",16.6919
"2018-06-18",16.3606
"2018-06-19",16.274
"2018-06-20",17.0715
"2018-06-21",17.0709
"2018-06-22",17.226
"2018-06-23",16.6394
"2018-06-24",16.8257
"2018-06-25",16.768
"2018-06-26",16.4653
"2018-06-27",16.9503
"2018-06-28",16.9773
"2018-06-29",16.5455
"2018-06-30",17.0688
"2018-07-01",16.8293
"2018-07-02",16.581
"2018-07-03",16.5741
"2018-07-04",15.8044
"2018-07-05",15.9757
"2018-07-06",15.8486
"2018-07-07",15.6212
"2018-07-08",16.1838
"2018-07-09",16.8656
"2018-07-10",16.4257
"2018-07-11",16.2824
"2018-07-12",16.4223
"2018-07-13",16.3289
"2018-07-14",16.0497
"2018-07-15",16.291
"2018-07-16",15.5332
"2018-07-17",15.646
"2018-07-18",16.4309
"2018-07-19",16.117
"2018-07-20",15.5035
"2018-07-21",15.0976
"2018-07-22",15.1137
"2018-07-23",15.4725
"2018-07-24",15.7451
"2018-07-25",15.4627
"2018-07-26",15.9766
"2018-07-27",16.6881
"2018-07-28",17.1186
"2018-07-29",16.5911
"2018-07-30",16.8536
"2018-07-31",17.0942
"2018-08-01",17.3198
"2018-08-02",17.6658
"2018-08-03",17.3545
"2018-08-04",17.0073
"2018-08-05",16.0603
"2018-08-06",16.4149
"2018-08-07",17.0029
"2018-08-08",16.9855
"2018-08-09",17.337
"2018-08-10",17.3204
"2018-08-11",16.187
"2018-08-12",16.0607
"2018-08-13",15.7904
"2018-08-14",16.2259
"2018-08-15",15.6282
"2018-08-16",16.1268
"2018-08-17",16.0044
"2018-08-18",15.6157
"2018-08-19",16.0528
"2018-08-20",16.0318
"2018-08-21",16.2882
"2018-08-22",17.4435
"2018-08-23",16.6816
"2018-08-24",17.119
"2018-08-25",17.0389
"2018-08-26",17.2518
"2018-08-27",16.8731
"2018-08-28",16.731
"2018-08-29",16.2062
"2018-08-30",16.4269
"2018-08-31",16.1765
"2018-09-01",16.1701
"2018-09-02",16.5773
"2018-09-03",16.6183
"2018-09-04",16.6762
"2018-09-05",17.1345
"2018-09-06",16.7939
"2018-09-07",17.1302
"2018-09-08",17.5075
"2018-09-09",18.0356
"2018-09-10",18.8254
"2018-09-11",18.2338
"2018-09-12",17.9265
"2018-09-13",18.137
"2018-09-14",18.6245
"2018-09-15",18.7496
"2018-09-16",18.6387
"2018-09-17",19.0668
"2018-09-18",18.749
"2018-09-19",18.3774
"2018-09-20",18.7817
"2018-09-21",18.6937
"2018-09-22",18.2951
"2018-09-23",18.3139
"2018-09-24",17.9599
"2018-09-25",18.3491
"2018-09-26",19.4679
"2018-09-27",18.4696
"2018-09-28",18.4423
"2018-09-29",19.3511
"2018-09-30",17.7344
"2018-10-01",18.0716
"2018-10-02",17.5534
"2018-10-03",18.8903
"2018-10-04",18.5694
"2018-10-05",18.6897
"2018-10-06",19.3312
"2018-10-07",19.7268
"2018-10-08",19.3729
"2018-10-09",18.5434
"2018-10-10",18.6449
"2018-10-11",19.2098
"2018-10-12",19.6423
"2018-10-13",20.3087
"2018-10-14",20.2606
"2018-10-15",20.5123
"2018-10-16",20.397
"2018-10-17",19.8941
"2018-10-18",18.6905
"2018-10-19",18.7486
"2018-10-20",19.1701
"2018-10-21",19.491
"2018-10-22",18.6492
"2018-10-23",16.7375
"2018-10-24",17.6519
"2018-10-25",16.6063
"2018-10-26",17.3214
"2018-10-27",17.3701
"2018-10-28",17.9409
"2018-10-29",18.3783
"2018-10-30",18.7473
"2018-10-31",18.4207
"2018-11-01",18.2185
"2018-11-02",18.4533
"2018-11-03",18.0895
"2018-11-04",19.2532
"2018-11-05",18.8349
"2018-11-06",18.9859
"2018-11-07",19.5339
"2018-11-08",19.8325
"2018-11-09",19.2222
"2018-11-10",18.7929
"2018-11-11",18.9501
"2018-11-12",18.9364
"2018-11-13",18.9115
"2018-11-14",19.0187
"2018-11-15",19.2255
"2018-11-16",19.8924
"2018-11-17",18.8633
"2018-11-18",19.0773
"2018-11-19",18.4184
"2018-11-20",17.1697
"2018-11-21",17.4857
"2018-11-22",17.8618
"2018-11-23",18.0773
"2018-11-24",18.4948
"2018-11-25",17.6614
"2018-11-26",17.8765
"2018-11-27",18.605
"2018-11-28",18.0884
"2018-11-29",17.4759
"2018-11-30",17.9927
"2018-12-01",17.2804
"2018-12-02",17.6414
"2018-12-03",18.4028
"2018-12-04",18.3558
"2018-12-05",18.3566
"2018-12-06",18.7677
"2018-12-07",18.9395
"2018-12-08",18.4536
"2018-12-09",18.7949
"2018-12-10",17.8124
"2018-12-11",16.6406
"2018-12-12",18.3051
"2018-12-13",18.0839
"2018-12-14",17.9086
"2018-12-15",17.6642
"2018-12-16",18.5441
"2018-12-17",18.552
"2018-12-18",19.1351
"2018-12-19",18.5924
"2018-12-20",18.1224
"2018-12-21",18.7894
"2018-12-22",18.7984
"2018-12-23",18.8159
"2018-12-24",18.5793
"2018-12-25",18.2451
"2018-12-26",18.3647
"2018-12-27",18.141
"2018-12-28",18.8224
"2018-12-29",18.4351
"2018-12-30",18.8489
"2018-12-31",18.1293
"2019-01-01",18.6567
"2019-01-02",19.8526
"2019-01-03",19.3502
"2019-01-04",17.7598
"2019-01-05",17.7759
"2019-01-06",19.0634
"2019-01-07",19.6576
"2019-01-08",19.088
"2019-01-09",20.4571
"2019-01-10",19.9461
"2019-01-11",19.9396
"2019-01-12",19.3256
"2019-01-13",19.5128
"2019-01-14",19.4651
"2019-01-15",18.8298
"2019-01-16",18.6783
"2019-01-17",19.7094
"2019-01-18",19.881
"2019-01-19",19.842
"2019-01-20",20.787
"2019-01-21",20.2907
"2019-01-22",19.6911
"2019-01-23",19.832
"2019-01-24",19.9396
"2019-01-25",20.324
"2019-01-26",19.8754
"2019-01-27",20.4726
"2019-01-28",19.8579
"2019-01-29",19.8763
"2019-01-30",20.0883
"2019-01-31",20.7405
"2019-02-01",20.4955
"2019-02-02",21.2333
"2019-02-03",21.5759
"2019-02-04",21.3573
"2019-02-05",20.0088
"2019-02-06",19.9926
"2019-02-07",20.3582
"2019-02-08",20.7358
"2019-02-09",20.3134
"2019-02-10",19.8512
"2019-02-11",20.2638
"2019-02-12",20.1182
"2019-02-13",19.8988
"2019-02-14",19.7248
"2019-02-15",20.4834
"2019-02-16",20.2211
"2019-02-17",20.5873
"2019-02-18",22.1582
"2019-02-19",22.0075
"2019-02-20",21.0579
"2019-02-21",19.407
"2019-02-22",19.8903
"2019-02-23",20.2682
"2019-02-24",19.8726
"2019-02-25",21.0294
"2019-02-26",21.5404
"2019-02-27",21.0099
"2019-02-28",21.7946
"2019-03-01",22.8611
"2019-03-02",23.1346
"2019-03-03",22.7528
"2019-03-04",22.1076
"2019-03-05",21.3002
"2019-03-06",22.4118
"2019-03-07",22.4703
"2019-03-08",21.8983
"2019-03-09",21.6859
"2019-03-10",21.3123
"2019-03-11",21.3424
"2019-03-12",22.009
"2019-03-13",21.6832
"2019-03-14",20.8519
"2019-03-15",20.6238
"2019-03-16",21.1601
"2019-03-17",21.762
"2019-03-18",22.0743
"2019-03-19",22.031
"2019-03-20",21.8887
"2019-03-21",22.0525
"2019-03-22",22.321
"2019-03-23",21.7486
"2019-03-24",21.5268
"2019-03-25",22.2607
"2019-03-26",22.7406
"2019-03-27",21.2058
"2019-03-28",20.4855
"2019-03-29",21.5007
"2019-03-30",21.543
"2019-03-31",22.1013
"2019-04-01",20.8271
"2019-04-02",21.2945
"2019-04-03",21.3794
"2019-04-04",20.2006
"2019-04-05",20.0279
"2019-04-06",20.6862
"2019-04-07",20.7101
"2019-04-08",21.7764
"2019-04-09",21.1749
"2019-04-10",21.6227
"2019-04-11",20.4174
"2019-04-12",20.5895
"2019-04-13",20.6239
"2019-04-14",20.5936
"2019-04-15",21.0164
"2019-04-16",21.6721
"2019-04-17",21.7698
"2019-04-18",21.8276
"2019-04-19",21.7525
"2019-04-20",21.9635
"2019-04-21",22.0352
"2019-04-22",21.6822
"2019-04-23",20.6756
"2019-04-24",20.8281
"2019-04-25",19.611
"2019-04-26",19.3009
"2019-04-27",18.9615
"2019-04-28",20.2059
"2019-04-29",19.416
"2019-04-30",19.0433
"2019-05-01",19.7813
"2019-05-02",20.2663
"2019-05-03",19.987
"2019-05-04",19.5892
"2019-05-05",18.7753
"2019-05-06",19.508
"2019-05-07",19.4982
"2019-05-08",18.7432
"2019-05-09",19.1439
"2019-05-10",18.7889
"2019-05-11",18.2698
"2019-05-12",18.3282
"2019-05-13",18.0904
"2019-05-14",18.5435
"2019-05-15",18.9687
"2019-05-16",19.1801
"2019-05-17",18.6959
"2019-05-18",16.5639
"2019-05-19",18.0192
"2019-05-20",18.1664
"2019-05-21",18.6002
"2019-05-22",18.4129
"2019-05-23",17.9791
"2019-05-24",17.387
"2019-05-25",16.9531
"2019-05-26",17.0637
"2019-05-27",17.9756
"2019-05-28",17.9339
"2019-05-29",17.4
"2019-05-30",18.1555
"2019-05-31",18.3459
"2019-06-01",18.7139
"2019-06-02",18.4774
"2019-06-03",17.8958
"2019-06-04",17.4559
"2019-06-05",16.9918
"2019-06-06",17.6315
"2019-06-07",17.9386
"2019-06-08",18.2269
"2019-06-09",17.1334
"2019-06-10",17.108
"2019-06-11",17.2653
"2019-06-12",17.7244
"2019-06-13",18.0801
"2019-06-14",17.7042
"2019-06-15",17.5985
"2019-06-16",18.174
"2019-06-17",17.7907
"2019-06-18",17.4259
"2019-06-19",18.059
"2019-06-20",18.1548
"2019-06-21",16.9093
"2019-06-22",18.0783
"2019-06-23",17.384
"2019-06-24",17.9013
"2019-06-25",17.4286
"2019-06-26",17.6525
"2019-06-27",18.0988
"2019-06-28",18.1428
"2019-06-29",17.9295
"2019-06-30",17.728
"2019-07-01",18.4324
"2019-07-02",18.5411
"2019-07-03",17.7815
"2019-07-04",17.9228
"2019-07-05",17.9436
"2019-07-06",17.3984
"2019-07-07",17.9157
"2019-07-08",17.4185
"2019-07-09",17.9266
"2019-07-10",18.4083
"2019-07-11",18.2419
"2019-07-12",18.5882
"2019-07-13",17.952
"2019-07-14",17.9522
"2019-07-15",16.9052
"2019-07-16",16.9404
"2019-07-17",16.4672
"2019-07-18",17.0949
"2019-07-19",16.4539
"2019-07-20",16.9022
"2019-07-21",18.139
"2019-07-22",17.6035
"2019-07-23",17.911
"2019-07-24",18.8781
"2019-07-25",19.0846
"2019-07-26",18.7128
"2019-07-27",17.7952
"2019-07-28",17.4919
"2019-07-29",18.0082
"2019-07-30",16.8577
"2019-07-31",17.7904
"2019-08-01",18.8756
"2019-08-02",18.0899
"2019-08-03",17.9505
"2019-08-04",18.2388
"2019-08-05",18.5283
"2019-08-06",19.2093
"2019-08-07",17.9734
"2019-08-08",18.0697
"2019-08-09",17.9425
"2019-08-10",17.296
"2019-08-11",17.1638
"2019-08-12",16.9656
"2019-08-13",18.3154
"2019-08-14",17.2671
"2019-08-15",16.4939
"2019-08-16",16.3391
"2019-08-17",17.2783
"2019-08-18",18.2221
"2019-08-19",17.0252
"2019-08-20",17.2903
"2019-08-21",17.0186
"2019-08-22",17.4709
"2019-08-23",18.4887
"2019-08-24",17.4001
"2019-08-25",17.9363
"2019-08-26",18.4139
"2019-08-27",18.6627
"2019-08-28",17.9095
"2019-08-29",18.5321
"2019-08-30",18.1819
"2019-08-31",18.2026
"2019-09-01",18.4118
"2019-09-02",18.1723
"2019-09-03",18.4788
"2019-09-04",17.77
"2019-09-05",17.1117
"2019-09-06",17.7465
"2019-09-07",16.6821
"2019-09-08",16.054
"2019-09-09",17.1927
"2019-09-10",16.8742
"2019-09-11",18.016
"2019-09-12",18.4791
"2019-09-13",18.9799
"2019-09-14",19.4001
"2019-09-15",19.3284
"2019-09-16",18.8391
"2019-09-17",18.8698
"2019-09-18",18.8097
"2019-09-19",18.6232
"2019-09-20",18.5693
"2019-09-21",18.9512
"2019-09-22",18.8852
"2019-09-23",19.2096
"2019-09-24",18.9901
"2019-09-25",19.5967
"2019-09-26",17.5884
"2019-09-27",17.5557
"2019-09-28",19.6864
"2019-09-29",19.7629
"2019-09-30",20.4448
"2019-10-01",19.2696
"2019-10-02",18.2079
"2019-10-03",18.7226
"2019-10-04",17.621
"2019-10-05",17.5776
"2019-10-06",17.0392
"2019-10-07",17.659
"2019-10-08",18.4762
"2019-10-09",18.1017
"2019-10-10",17.7398
"2019-10-11",17.3951
"2019-10-12",17.5931
"2019-10-13",17.3145
"2019-10-14",17.7875
"2019-10-15",19.1562
"2019-10-16",19.3914
"2019-10-17",17.1479
"2019-10-18",17.1141
"2019-10-19",17.0712
"2019-10-20",18.0322
"2019-10-21",18.5766
"2019-10-22",18.9977
"2019-10-23",18.3654
"2019-10-24",18.2546
"2019-10-25",17.6758
"2019-10-26",17.0152
"2019-10-27",18.4008
"2019-10-28",18.1811
"2019-10-29",18.3474
"2019-10-30",17.579
"2019-10-31",17.4734
"2019-11-01",18.2353
"2019-11-02",18.2346
"2019-11-03",18.3792
"2019-11-04",18.8149
"2019-11-05",19.0294
"2019-11-06",18.8844
"2019-11-07",18.2999
"2019-11-08",18.4158
"2019-11-09",18.8556
"2019-11-10",18.7188
"2019-11-11",18.3254
"2019-11-12",18.1574
"2019-11-13",17.1537
"2019-11-14",17.347
"2019-11-15",18.3335
"2019-11-16",18.7467
"2019-11-17",18.7995
"2019-11-18",18.3422
"2019-11-19",18.1593
"2019-11-20",18.833
"2019-11-21",18.9083
"2019-11-22",18.7271
"2019-11-23",17.2353
"2019-11-24",17.8305
"2019-11-25",17.2619
"2019-11-26",17.2622
"2019-11-27",18.1144
"2019-11-28",18.1075
"2019-11-29",17.7889
"2019-11-30",17.7205
"2019-12-01",17.6841
"2019-12-02",17.4028
"2019-12-03",17.3496
"2019-12-04",18.3008
"2019-12-05",17.3678
"2019-12-06",18.6916
"2019-12-07",18.383
"2019-12-08",18.1465
"2019-12-09",17.7284
"2019-12-10",17.0404
"2019-12-11",17.5785
"2019-12-12",17.5201
"2019-12-13",17.7071
"2019-12-14",17.7003
"2019-12-15",17.3236
"2019-12-16",18.5173
"2019-12-17",18.4717
"2019-12-18",18.5343
"2019-12-19",18.0248
"2019-12-20",18.2021
"2019-12-21",17.871
"2019-12-22",18.0631
"2019-12-23",17.7334
"2019-12-24",18.1427
"2019-12-25",19.048
"2019-12-26",18.5897
"2019-12-27",18.9211
"2019-12-28",18.0572
"2019-12-29",18.399
"2019-12-30",18.8149
"2019-12-31",18.3612
"2020-01-01",18.3306
"2020-01-02",17.8933
"2020-01-03",18.2706
"2020-01-04",18.1658
"2020-01-05",19.0067
"2020-01-06",19.0099
"2020-01-07",17.9884
"2020-01-08",17.6395
"2020-01-09",18.4056
"2020-01-10",18.9215
"2020-01-11",19.28
"2020-01-12",18.9537
"2020-01-13",17.4733
"2020-01-14",18.4605
"2020-01-15",18.8745
"2020-01-16",18.7369
"2020-01-17",18.9285
"2020-01-18",19.2795
"2020-01-19",19.6931
"2020-01-20",19.9207
"2020-01-21",20.038
"2020-01-22",19.9163
"2020-01-23",19.0248
"2020-01-24",18.5989
"2020-01-25",18.5382
"2020-01-26",17.4661
"2020-01-27",17.517
"2020-01-28",16.627
"2020-01-29",17.9883
