timestamp,temperature 
"2020-01-30",17.887
"2020-01-31",18.4692
"2020-02-01",17.8259
"2020-02-02",18.0593
"2020-02-03",18.4942
"2020-02-04",18.7406
"2020-02-05",18.9695
"2020-02-06",18.7554
"2020-02-07",19.1422
"2020-02-08",18.4387
"2020-02-09",18.6797
"2020-02-10",19.3722
"2020-02-11",20.3329
"2020-02-12",19.8831
"2020-02-13",18.7102
"2020-02-14",18.491
"2020-02-15",18.0464
"2020-02-16",17.7357
"2020-02-17",19.044
"2020-02-18",19.1059
"2020-02-19",18.5973
"2020-02-20",20.1148
"2020-02-21",19.8347
"2020-02-22",19.7111
"2020-02-23",19.3253
"2020-02-24",19.0205
"2020-02-25",20.7668
"2020-02-26",19.9028
"2020-02-27",19.242
"2020-02-28",20.3431
"2020-02-29",20.5168
"2020-03-01",20.8441
"2020-03-02",18.9714
"2020-03-03",19.4327
"2020-03-04",19.6195
"2020-03-05",20.1849
"2020-03-06",20.6433
"2020-03-07",20.0827
"2020-03-08",19.804
"2020-03-09",19.8779
"2020-03-10",19.7468
"2020-03-11",19.4614
"2020-03-12",19.7998
"2020-03-13",19.238
"2020-03-14",19.4793
"2020-03-15",20.3529
"2020-03-16",20.4571
"2020-03-17",19.5639
"2020-03-18",18.4465
"2020-03-19",18.9683
"2020-03-20",18.7697
"2020-03-21",19.23
"2020-03-22",19.1831
"2020-03-23",18.9255
"2020-03-24",19.3736
"2020-03-25",19.8106
"2020-03-26",19.4847
"2020-03-27",18.0842
"2020-03-28",17.8698
"2020-03-29",18.5003
"2020-03-30",19.2413
"2020-03-31",19.2595
"2020-04-01",19.5015
"2020-04-02",19.5246
"2020-04-03",18.9122
"2020-04-04",18.9885
"2020-04-05",18.7388
"2020-04-06",18.8224
"2020-04-07",18.6857
"2020-04-08",19.4823
"2020-04-09",19.3739
"2020-04-10",19.6262
"2020-04-11",19.7554
"2020-04-12",19.7299
"2020-04-13",19.5375
"2020-04-14",18.8507
"2020-04-15",19.3942
"2020-04-16",19.6722
"2020-04-17",19.4904
"2020-04-18",18.727
"2020-04-19",18.1974
"2020-04-20",17.9234
"2020-04-21",17.5611
"2020-04-22",17.7221
"2020-04-23",17.3167
"2020-04-24",18.0211
"2020-04-25",17.866
"2020-04-26",18.7258
"2020-04-27",18.718
"2020-04-28",18.2272
"2020-04-29",18.1011
"2020-04-30",18.1818
"2020-05-01",18.7632
"2020-05-02",18.8657
"2020-05-03",18.3483
"2020-05-04",18.828
"2020-05-05",18.9044
"2020-05-06",18.2556
"2020-05-07",18.4286
"2020-05-08",18.3478
"2020-05-09",18.027
"2020-05-10",17.7364
"2020-05-11",17.4751
"2020-05-12",18.3402
"2020-05-13",18.9397
"2020-05-14",19.4948
"2020-05-15",17.8383
"2020-05-16",18.3528
"2020-05-17",18.5186
"2020-05-18",18.1189
"2020-05-19",17.7569
"2020-05-20",18.0158
"2020-05-21",17.8667
"2020-05-22",17.8131
"2020-05-23",17.8752
"2020-05-24",17.9036
"2020-05-25",18.2476
"2020-05-26",18.0932
"2020-05-27",19.3455
"2020-05-28",18.7467
"2020-05-29",18.2362
"2020-05-30",18.3274
"2020-05-31",17.8392
"2020-06-01",17.8961
"2020-06-02",18.0029
"2020-06-03",18.072
"2020-06-04",18.4042
"2020-06-05",18.5893
"2020-06-06",18.4823
"2020-06-07",17.8966
"2020-06-08",16.9478
"2020-06-09",17.7517
"2020-06-10",16.814
"2020-06-11",17.5396
"2020-06-12",17.7221
"2020-06-13",17.295
"2020-06-14",17.1628
"2020-06-15",16.6369
"2020-06-16",17.2189
"2020-06-17",17.0983
"2020-06-18",17.0346
"2020-06-19",17.6839
"2020-06-20",17.8168
"2020-06-21",17.5873
"2020-06-22",17.5873
"2020-06-23",17.9763
"2020-06-24",17.9524
"2020-06-25",17.7627
"2020-06-26",17.2013
"2020-06-27",17.1301
"2020-06-28",17.3632
"2020-06-29",17.2123
"2020-06-30",16.9758
"2020-07-01",16.6449
"2020-07-02",16.8594
"2020-07-03",16.6025
"2020-07-04",16.9212
"2020-07-05",16.8081
"2020-07-06",17.0675
"2020-07-07",17.3679
"2020-07-08",17.553
"2020-07-09",16.9945
"2020-07-10",16.4647
"2020-07-11",16.3871
"2020-07-12",17.6849
"2020-07-13",16.5591
"2020-07-14",16.9258
"2020-07-15",16.384
"2020-07-16",15.9292
"2020-07-17",16.5587
"2020-07-18",16.4529
"2020-07-19",16.3378
"2020-07-20",15.8497
"2020-07-21",16.799
"2020-07-22",17.7447
"2020-07-23",17.5919
"2020-07-24",16.8777
"2020-07-25",16.9246
"2020-07-26",16.8048
"2020-07-27",16.2917
"2020-07-28",16.4489
"2020-07-29",17.2241
"2020-07-30",17.1524
"2020-07-31",17.5231
"2020-08-01",17.4751
"2020-08-02",16.3585
"2020-08-03",15.8157
"2020-08-04",16.6488
"2020-08-05",17.1786
"2020-08-06",18.1316
"2020-08-07",18.4071
"2020-08-08",17.7594
"2020-08-09",17.0703
"2020-08-10",17.7018
"2020-08-11",18.6496
"2020-08-12",17.4645
"2020-08-13",18.1306
"2020-08-14",17.6441
"2020-08-15",18.7084
"2020-08-16",16.9717
"2020-08-17",17.0213
"2020-08-18",17.9955
"2020-08-19",17.1106
"2020-08-20",17.1783
"2020-08-21",16.8745
"2020-08-22",16.5417
"2020-08-23",16.7342
"2020-08-24",16.8555
"2020-08-25",17.6003
"2020-08-26",16.8911
"2020-08-27",17.3254
"2020-08-28",18.1793
"2020-08-29",18.7018
"2020-08-30",18.8451
"2020-08-31",18.3724
"2020-09-01",18.1065
"2020-09-02",17.5616
"2020-09-03",17.4354
"2020-09-04",18.1959
"2020-09-05",17.5842
"2020-09-06",15.8987
"2020-09-07",15.8421
"2020-09-08",16.4273
"2020-09-09",16.4192
"2020-09-10",16.6544
"2020-09-11",16.6693
"2020-09-12",17.2775
"2020-09-13",17.8573
"2020-09-14",17.7796
"2020-09-15",18.2803
"2020-09-16",18.9418
"2020-09-17",18.9709
"2020-09-18",18.3696
"2020-09-19",17.7636
"2020-09-20",17.8422
"2020-09-21",18.0159
"2020-09-22",18.6643
"2020-09-23",18.2993
"2020-09-24",18.1485
"2020-09-25",17.6139
"2020-09-26",18.0494
"2020-09-27",19.1365
"2020-09-28",18.9249
"2020-09-29",19.1288
"2020-09-30",19.5579
"2020-10-01",19.2942
"2020-10-02",19.0699
"2020-10-03",19.7487
"2020-10-04",19.9644
"2020-10-05",20.0429
"2020-10-06",20.4897
"2020-10-07",20.4061
"2020-10-08",20.2528
"2020-10-09",20.6141
"2020-10-10",20.0606
"2020-10-11",19.9556
"2020-10-12",20.1044
"2020-10-13",20.7022
"2020-10-14",19.3775
"2020-10-15",20.1433
"2020-10-16",19.1848
"2020-10-17",19.5028
"2020-10-18",19.0728
"2020-10-19",18.8315
"2020-10-20",19.0149
"2020-10-21",19.7045
"2020-10-22",19.2104
"2020-10-23",19.7197
"2020-10-24",20.0997
"2020-10-25",18.3583
"2020-10-26",16.4309
"2020-10-27",17.1157
"2020-10-28",17.4058
"2020-10-29",17.3999
"2020-10-30",16.7046
"2020-10-31",17.2399
"2020-11-01",18.0302
"2020-11-02",18.2773
"2020-11-03",17.9986
"2020-11-04",18.2604
"2020-11-05",17.7972
"2020-11-06",18.0634
"2020-11-07",18.7018
"2020-11-08",18.7542
"2020-11-09",18.0311
"2020-11-10",18.5632
"2020-11-11",17.4562
"2020-11-12",18.6768
"2020-11-13",18.2957
"2020-11-14",17.8413
"2020-11-15",18.5819
"2020-11-16",18.4833
"2020-11-17",18.7207
"2020-11-18",19.1955
"2020-11-19",19.2561
"2020-11-20",19.1133
"2020-11-21",19.3061
"2020-11-22",19.2048
"2020-11-23",19.5935
"2020-11-24",19.6789
"2020-11-25",19.7948
"2020-11-26",19.6464
"2020-11-27",18.9457
"2020-11-28",17.2819
"2020-11-29",16.7793
"2020-11-30",19.0296
"2020-12-01",19.114
"2020-12-02",19.0376
"2020-12-03",18.6498
"2020-12-04",18.316
"2020-12-05",19.2974
"2020-12-06",18.8888
"2020-12-07",19.37
"2020-12-08",19.0831
"2020-12-09",18.4883
"2020-12-10",19.0187
"2020-12-11",19.0312
"2020-12-12",19.2814
"2020-12-13",18.7699
"2020-12-14",19.006
"2020-12-15",19.2862
"2020-12-16",19.2594
"2020-12-17",19.4118
"2020-12-18",19.2024
"2020-12-19",18.9989
"2020-12-20",18.795
"2020-12-21",19.0391
"2020-12-22",19.2897
"2020-12-23",18.9569
"2020-12-24",19.8274
"2020-12-25",20.1897
"2020-12-26",19.7045
"2020-12-27",19.4119
"2020-12-28",19.1516
"2020-12-29",19.3795
"2020-12-30",19.9723
"2020-12-31",17.2531
"2021-01-01",17.6409
"2021-01-02",18.8576
"2021-01-03",18.9175
"2021-01-04",19.0008
"2021-01-05",18.8403
"2021-01-06",19.3727
"2021-01-07",19.4032
"2021-01-08",19.6879
"2021-01-09",18.6566
"2021-01-10",17.6313
"2021-01-11",17.658
"2021-01-12",18.2452
"2021-01-13",18.8973
"2021-01-14",19.0858
"2021-01-15",19.4039
"2021-01-16",19.2447
"2021-01-17",19.7529
"2021-01-18",20.203
"2021-01-19",19.9423
"2021-01-20",20.1743
"2021-01-21",19.3276
"2021-01-22",18.5955
"2021-01-23",17.9053
"2021-01-24",18.7633
"2021-01-25",18.6
"2021-01-26",19.4184
"2021-01-27",19.4745
"2021-01-28",19.5884
"2021-01-29",19.6464
"2021-01-30",19.5039
"2021-01-31",19.4298
"2021-02-01",19.5918
"2021-02-02",20.2398
"2021-02-03",20.4108
"2021-02-04",20.7067
"2021-02-05",20.9393
"2021-02-06",19.3788
"2021-02-07",19.0436
"2021-02-08",16.643
"2021-02-09",18.2057
"2021-02-10",18.5757
"2021-02-11",18.3672
"2021-02-12",19.0419
"2021-02-13",18.5905
"2021-02-14",18.9683
"2021-02-15",19.9522
"2021-02-16",19.8761
"2021-02-17",20.1021
"2021-02-18",20.2393
"2021-02-19",20.6753
"2021-02-20",20.49
"2021-02-21",19.6721
"2021-02-22",18.9171
"2021-02-23",19.464
"2021-02-24",19.8928
"2021-02-25",19.7668
"2021-02-26",20.0835
"2021-02-27",20.7501
"2021-02-28",21.4039
"2021-03-01",20.9497
"2021-03-02",20.6037
"2021-03-03",20.9644
"2021-03-04",19.8307
"2021-03-05",20.5357
"2021-03-06",20.7491
"2021-03-07",20.6196
"2021-03-08",20.2534
"2021-03-09",20.1989
"2021-03-10",20.2388
"2021-03-11",20.9691
"2021-03-12",20.4728
"2021-03-13",20.7574
"2021-03-14",20.8724
"2021-03-15",20.659
"2021-03-16",19.9994
"2021-03-17",19.8705
"2021-03-18",20.3645
"2021-03-19",20.5161
"2021-03-20",20.1159
"2021-03-21",19.4939
"2021-03-22",20.1203
"2021-03-23",19.8648
"2021-03-24",19.7515
"2021-03-25",21.2169
"2021-03-26",20.3924
"2021-03-27",20.6516
"2021-03-28",20.2114
"2021-03-29",20.7008
"2021-03-30",19.9302
"2021-03-31",19.931
"2021-04-01",19.9507
"2021-04-02",20.3403
"2021-04-03",20.5267
"2021-04-04",19.8001
"2021-04-05",19.1002
"2021-04-06",18.9242
"2021-04-07",19.5017
"2021-04-08",18.0943
"2021-04-09",19.0413
"2021-04-10",18.573
"2021-04-11",18.9986
"2021-04-12",19.1602
"2021-04-13",18.9076
"2021-04-14",18.8304
"2021-04-15",18.7666
"2021-04-16",19.6861
"2021-04-17",19.578
"2021-04-18",18.4558
"2021-04-19",18.9601
"2021-04-20",18.7672
"2021-04-21",19.1858
"2021-04-22",19.0483
"2021-04-23",18.7443
"2021-04-24",19.1071
"2021-04-25",19.0391
"2021-04-26",19.0914
"2021-04-27",19.0777
"2021-04-28",18.8713
"2021-04-29",19.0134
"2021-04-30",19.5998
"2021-05-01",19.5895
"2021-05-02",19.686
"2021-05-03",18.852
"2021-05-04",18.7567
"2021-05-05",18.4417
"2021-05-06",18.8429
"2021-05-07",18.6004
"2021-05-08",18.4975
"2021-05-09",17.6186
"2021-05-10",17.1849
"2021-05-11",17.0984
"2021-05-12",16.7924
"2021-05-13",18.0433
"2021-05-14",18.2957
"2021-05-15",18.2929
"2021-05-16",18.6127
"2021-05-17",19.0381
"2021-05-18",19.2355
"2021-05-19",18.5213
"2021-05-20",18.9826
"2021-05-21",18.7561
"2021-05-22",18.3008
"2021-05-23",18.4755
"2021-05-24",18.1986
"2021-05-25",18.2905
"2021-05-26",17.8719
"2021-05-27",17.4046
"2021-05-28",17.6488
"2021-05-29",17.7101
"2021-05-30",17.3382
"2021-05-31",17.4862
"2021-06-01",17.2994
"2021-06-02",17.3614
"2021-06-03",17.8384
"2021-06-04",18.0406
"2021-06-05",17.3808
"2021-06-06",17.2298
"2021-06-07",17.1358
"2021-06-08",16.4226
"2021-06-09",16.0194
"2021-06-10",16.8221
"2021-06-11",17.0609
"2021-06-12",16.4977
"2021-06-13",16.4162
"2021-06-14",17.7
"2021-06-15",17.8543
"2021-06-16",17.1275
"2021-06-17",16.9387
"2021-06-18",17.7786
"2021-06-19",17.4034
"2021-06-20",16.3297
"2021-06-21",16.5214
"2021-06-22",16.1072
"2021-06-23",15.8905
"2021-06-24",16.725
"2021-06-25",16.519
"2021-06-26",16.8218
"2021-06-27",15.5535
"2021-06-28",16.4823
"2021-06-29",16.7753
"2021-06-30",17.1934
"2021-07-01",17.6964
"2021-07-02",16.6555
"2021-07-03",17.0608
"2021-07-04",17.2026
"2021-07-05",16.3912
"2021-07-06",16.2743
"2021-07-07",16.7485
"2021-07-08",16.1098
"2021-07-09",16.0305
"2021-07-10",15.6431
"2021-07-11",15.9848
"2021-07-12",15.0518
"2021-07-13",16.682
"2021-07-14",17.1741
"2021-07-15",16.343
"2021-07-16",17.1531
"2021-07-17",16.447
"2021-07-18",16.17
"2021-07-19",16.177
"2021-07-20",16.7525
"2021-07-21",16.4775
"2021-07-22",17.3918
"2021-07-23",17.1858
"2021-07-24",18.0076
"2021-07-25",16.7457
"2021-07-26",16.4802
"2021-07-27",16.4353
"2021-07-28",16.2394
"2021-07-29",15.9738
"2021-07-30",15.7991
"2021-07-31",16.1403
"2021-08-01",16.1202
"2021-08-02",16.4707
"2021-08-03",16.7155
"2021-08-04",16.2017
"2021-08-05",16.6911
"2021-08-06",16.5582
"2021-08-07",16.6831
"2021-08-08",17.156
"2021-08-09",18.0377
"2021-08-10",17.8598
"2021-08-11",16.1904
"2021-08-12",16.4729
"2021-08-13",16.8679
"2021-08-14",16.2328
"2021-08-15",16.6087
"2021-08-16",15.9631
"2021-08-17",16.8502
"2021-08-18",16.746
"2021-08-19",17.1939
"2021-08-20",16.9749
"2021-08-21",17.7986
"2021-08-22",18.3134
"2021-08-23",18.3659
"2021-08-24",17.7019
"2021-08-25",17.6343
"2021-08-26",17.3606
"2021-08-27",18.4955
"2021-08-28",19.2065
"2021-08-29",20.5622
"2021-08-30",20.3322
"2021-08-31",19.2318
"2021-09-01",18.5603
"2021-09-02",17.9262
"2021-09-03",17.4385
"2021-09-04",17.2564
"2021-09-05",17.3129
"2021-09-06",17.381
"2021-09-07",17.1618
"2021-09-08",17.9231
"2021-09-09",17.6886
"2021-09-10",16.7551
"2021-09-11",16.3097
"2021-09-12",16.8691
"2021-09-13",17.8388
"2021-09-14",18.1214
"2021-09-15",18.7226
"2021-09-16",18.7408
"2021-09-17",19.55
"2021-09-18",18.4384
"2021-09-19",19.3979
"2021-09-20",18.4304
"2021-09-21",18.4541
"2021-09-22",18.6458
"2021-09-23",17.2423
"2021-09-24",17.7859
"2021-09-25",18.5263
"2021-09-26",18.2586
"2021-09-27",19.0584
"2021-09-28",19.4964
"2021-09-29",19.8898
"2021-09-30",19.9316
"2021-10-01",18.7707
"2021-10-02",19.8712
"2021-10-03",20.1919
"2021-10-04",20.4029
"2021-10-05",20.1368
"2021-10-06",20.7866
"2021-10-07",20.8801
"2021-10-08",20.4058
"2021-10-09",18.7576
"2021-10-10",19.2737
"2021-10-11",19.4064
"2021-10-12",19.8566
"2021-10-13",18.5307
"2021-10-14",20.1079
"2021-10-15",20.181
"2021-10-16",19.5297
"2021-10-17",20.4176
"2021-10-18",20.3389
"2021-10-19",19.7185
"2021-10-20",18.8592
"2021-10-21",19.0012
"2021-10-22",19.8396
"2021-10-23",20.0066
"2021-10-24",20.765
"2021-10-25",20.5271
"2021-10-26",19.9961
"2021-10-27",19.311
"2021-10-28",20.3111
"2021-10-29",20.0079
"2021-10-30",18.9418
"2021-10-31",19.7045
"2021-11-01",19.8791
"2021-11-02",20.1317
"2021-11-03",20.0494
"2021-11-04",19.6454
"2021-11-05",19.4845
"2021-11-06",20.1525
"2021-11-07",20.6922
"2021-11-08",20.3076
"2021-11-09",20.6113
"2021-11-10",20.0632
"2021-11-11",20.473
"2021-11-12",19.8519
"2021-11-13",19.7572
"2021-11-14",19.258
"2021-11-15",19.504
"2021-11-16",19.2117
"2021-11-17",19.6204
"2021-11-18",19.9739
"2021-11-19",20.2496
"2021-11-20",19.813
"2021-11-21",19.3256
"2021-11-22",19.6114
"2021-11-23",20.4187
"2021-11-24",21.0361
"2021-11-25",20.5999
"2021-11-26",19.3508
"2021-11-27",17.7324
"2021-11-28",16.8241
"2021-11-29",17.295
"2021-11-30",16.5188
"2021-12-01",17.9138
"2021-12-02",17.1407
"2021-12-03",16.9511
"2021-12-04",17.3993
"2021-12-05",17.6388
"2021-12-06",18.0001
"2021-12-07",18.0528
"2021-12-08",18.2663
"2021-12-09",18.3612
"2021-12-10",18.4727
"2021-12-11",18.0387
"2021-12-12",17.325
"2021-12-13",17.0527
"2021-12-14",17.6183
"2021-12-15",17.5356
"2021-12-16",17.9156
"2021-12-17",18.3272
"2021-12-18",18.1791
"2021-12-19",18.617
"2021-12-20",18.5239
"2021-12-21",17.8271
"2021-12-22",18.2967
"2021-12-23",18.5342
"2021-12-24",18.8661
"2021-12-25",18.2242
"2021-12-26",17.9492
"2021-12-27",18.4293
"2021-12-28",18.8004
"2021-12-29",19.1952
"2021-12-30",19.3311
"2021-12-31",18.904
"2022-01-01",18.9985
"2022-01-02",19.2172
"2022-01-03",19.0139
"2022-01-04",19.4813
"2022-01-05",19.1463
"2022-01-06",18.8338
"2022-01-07",18.9425
"2022-01-08",19.1885
"2022-01-09",18.9509
"2022-01-10",19.4741
"2022-01-11",18.9658
"2022-01-12",18.5265
"2022-01-13",19.3062
"2022-01-14",20.3272
"2022-01-15",19.6914
"2022-01-16",19.7605
"2022-01-17",17.9354
"2022-01-18",17.7059
"2022-01-19",19.263
"2022-01-20",19.7254
"2022-01-21",19.4132
"2022-01-22",19.3262
"2022-01-23",19.2992
"2022-01-24",19.6429
"2022-01-25",19.8211
"2022-01-26",19.4774
"2022-01-27",19.3776
"2022-01-28",20.9466
"2022-01-29",19.9356
"2022-01-30",20.1986
"2022-01-31",19.8252
"2022-02-01",20.0723
"2022-02-02",19.8633
"2022-02-03",19.7751
"2022-02-04",19.8393
"2022-02-05",20.3958
"2022-02-06",20.7561
"2022-02-07",20.0729
"2022-02-08",20.011
"2022-02-09",20.2484
"2022-02-10",20.6983
"2022-02-11",20.5109
"2022-02-12",20.8903
"2022-02-13",20.9309
"2022-02-14",21.4685
"2022-02-15",21.0014
"2022-02-16",21.5702
"2022-02-17",21.7368
"2022-02-18",21.267
"2022-02-19",21.25
"2022-02-20",22.054
"2022-02-21",21.7007
"2022-02-22",19.8327
"2022-02-23",19.3262
"2022-02-24",18.8258
"2022-02-25",18.8406
"2022-02-26",20.0432
"2022-02-27",20.7773
