timestamp,temperature 
"2022-02-28",20.647
"2022-03-01",20.1181
"2022-03-02",19.8011
"2022-03-03",20.9493
"2022-03-04",20.8964
"2022-03-05",20.8747
"2022-03-06",20.704
"2022-03-07",21.2085
"2022-03-08",21.3888
"2022-03-09",21.0422
"2022-03-10",21.3788
"2022-03-11",21.5216
"2022-03-12",21.7041
"2022-03-13",21.756
"2022-03-14",21.778
"2022-03-15",22.0333
"2022-03-16",22.2532
"2022-03-17",21.6657
"2022-03-18",21.2264
"2022-03-19",21.102
"2022-03-20",21.8676
"2022-03-21",21.9169
"2022-03-22",21.3856
"2022-03-23",21.7551
"2022-03-24",21.6072
"2022-03-25",21.9083
"2022-03-26",21.3383
"2022-03-27",21.1862
"2022-03-28",20.8009
"2022-03-29",20.0553
"2022-03-30",19.7445
"2022-03-31",19.3921
"2022-04-01",18.711
"2022-04-02",18.7007
"2022-04-03",19.273
"2022-04-04",20.2474
"2022-04-05",20.963
"2022-04-06",20.4238
"2022-04-07",20.4688
"2022-04-08",20.0877
"2022-04-09",20.2956
"2022-04-10",20.0412
"2022-04-11",20.6101
"2022-04-12",20.625
"2022-04-13",20.6338
"2022-04-14",20.4604
"2022-04-15",20.2304
"2022-04-16",20.7527
"2022-04-17",20.4062
"2022-04-18",20.525
"2022-04-19",20.2081
"2022-04-20",19.3064
"2022-04-21",18.6894
"2022-04-22",18.7645
"2022-04-23",18.3873
"2022-04-24",18.5553
"2022-04-25",18.9719
"2022-04-26",19.4998
"2022-04-27",19.2102
"2022-04-28",18.0322
"2022-04-29",18.4169
"2022-04-30",19.3395
"2022-05-01",19.3324
"2022-05-02",19.4119
"2022-05-03",18.6227
"2022-05-04",18.2497
"2022-05-05",17.8457
"2022-05-06",18.5066
"2022-05-07",18.6474
"2022-05-08",19.6357
"2022-05-09",20.0399
"2022-05-10",20.0124
"2022-05-11",19.8301
"2022-05-12",19.7117
"2022-05-13",19.617
"2022-05-14",19.5283
"2022-05-15",19.2402
"2022-05-16",18.4903
"2022-05-17",17.8899
"2022-05-18",17.7882
"2022-05-19",18.0869
"2022-05-20",18.6844
"2022-05-21",19.1519
"2022-05-22",19.9235
"2022-05-23",20.5318
"2022-05-24",19.7752
"2022-05-25",19.1168
"2022-05-26",19.1864
"2022-05-27",19.0762
"2022-05-28",18.8217
"2022-05-29",18.181
"2022-05-30",18.3351
"2022-05-31",18.5455
"2022-06-01",18.3583
"2022-06-02",17.9288
"2022-06-03",17.0518
"2022-06-04",17.2605
"2022-06-05",17.5041
"2022-06-06",17.469
"2022-06-07",18.0188
"2022-06-08",18.413
"2022-06-09",17.9043
"2022-06-10",17.6897
"2022-06-11",17.8088
"2022-06-12",17.535
"2022-06-13",17.1674
"2022-06-14",18.1563
"2022-06-15",18.5529
"2022-06-16",18.3075
"2022-06-17",17.3652
"2022-06-18",17.6765
"2022-06-19",16.8317
"2022-06-20",17.2901
"2022-06-21",17.5958
"2022-06-22",17.8246
"2022-06-23",17.229
"2022-06-24",16.6427
"2022-06-25",16.5178
"2022-06-26",17.3579
"2022-06-27",17.118
"2022-06-28",16.4656
"2022-06-29",16.1888
"2022-06-30",16.8576
"2022-07-01",15.3438
"2022-07-02",16.295
"2022-07-03",16.7085
"2022-07-04",16.8121
"2022-07-05",16.8549
"2022-07-06",16.8557
"2022-07-07",16.0796
"2022-07-08",15.5479
"2022-07-09",15.0966
"2022-07-10",15.9694
"2022-07-11",16.2568
"2022-07-12",14.8759
"2022-07-13",17.2296
"2022-07-14",16.2085
"2022-07-15",17.2185
"2022-07-16",16.6628
"2022-07-17",15.8239
"2022-07-18",16.6849
"2022-07-19",15.8745
"2022-07-20",15.8527
"2022-07-21",16.0883
"2022-07-22",15.8009
"2022-07-23",15.7814
"2022-07-24",16.6719
"2022-07-25",16.4251
"2022-07-26",16.2378
"2022-07-27",16.8578
"2022-07-28",16.5524
"2022-07-29",16.0919
"2022-07-30",16.9462
"2022-07-31",17.0507
"2022-08-01",16.6273
"2022-08-02",15.2554
"2022-08-03",15.6457
"2022-08-04",15.3274
"2022-08-05",15.3214
"2022-08-06",15.5514
"2022-08-07",14.7245
"2022-08-08",14.4405
"2022-08-09",15.659
"2022-08-10",16.7005
"2022-08-11",16.1819
"2022-08-12",16.1747
"2022-08-13",15.9017
"2022-08-14",16.9371
"2022-08-15",16.8236
"2022-08-16",17.6247
"2022-08-17",16.3819
"2022-08-18",17.4325
"2022-08-19",17.946
"2022-08-20",19.2906
"2022-08-21",19.4723
"2022-08-22",17.4622
"2022-08-23",16.0614
"2022-08-24",16.5996
"2022-08-25",16.2716
"2022-08-26",16.5625
"2022-08-27",14.7201
"2022-08-28",15.9819
"2022-08-29",17.9153
"2022-08-30",18.2879
"2022-08-31",16.7478
"2022-09-01",17.0399
"2022-09-02",16.6558
"2022-09-03",16.3661
"2022-09-04",17.1804
"2022-09-05",18.5147
"2022-09-06",17.7392
"2022-09-07",16.508
"2022-09-08",16.2684
"2022-09-09",16.6685
"2022-09-10",17.2945
"2022-09-11",17.5743
"2022-09-12",18.0588
"2022-09-13",17.6434
"2022-09-14",16.9322
"2022-09-15",16.2984
"2022-09-16",16.7558
"2022-09-17",17.1132
"2022-09-18",17.5374
"2022-09-19",18.7427
"2022-09-20",18.7884
"2022-09-21",19.007
"2022-09-22",18.8631
"2022-09-23",18.876
"2022-09-24",18.6635
"2022-09-25",18.7308
"2022-09-26",18.3586
"2022-09-27",18.5613
"2022-09-28",18.9633
"2022-09-29",19.1057
"2022-09-30",18.9049
"2022-10-01",19.2223
"2022-10-02",19.91
"2022-10-03",19.312
"2022-10-04",19.0895
"2022-10-05",19.7172
"2022-10-06",18.8268
"2022-10-07",18.6307
"2022-10-08",18.7409
"2022-10-09",18.2324
"2022-10-10",18.6827
"2022-10-11",18.7337
"2022-10-12",19.4113
"2022-10-13",19.5028
"2022-10-14",19.2031
"2022-10-15",19.5877
"2022-10-16",19.5646
"2022-10-17",20.0122
"2022-10-18",19.0961
"2022-10-19",19.3599
"2022-10-20",19.1022
"2022-10-21",19.5902
"2022-10-22",19.7686
"2022-10-23",19.6647
"2022-10-24",20.6461
"2022-10-25",20.8721
"2022-10-26",20.8504
"2022-10-27",20.4344
"2022-10-28",20.9561
"2022-10-29",20.9614
"2022-10-30",20.6268
"2022-10-31",19.2877
"2022-11-01",18.5768
"2022-11-02",18.0714
"2022-11-03",18.1838
"2022-11-04",19.3001
"2022-11-05",18.8451
"2022-11-06",18.4483
"2022-11-07",18.8035
"2022-11-08",18.9521
"2022-11-09",19.7513
"2022-11-10",19.1565
"2022-11-11",18.0467
"2022-11-12",17.9907
"2022-11-13",18.2567
"2022-11-14",17.132
"2022-11-15",17.655
"2022-11-16",17.4108
"2022-11-17",15.9684
"2022-11-18",17.8544
"2022-11-19",17.4866
"2022-11-20",18.0288
"2022-11-21",18.2656
"2022-11-22",17.9843
"2022-11-23",17.0447
"2022-11-24",17.4615
"2022-11-25",17.9188
"2022-11-26",18.0707
"2022-11-27",18.4717
"2022-11-28",18.1274
"2022-11-29",17.4639
"2022-11-30",17.4813
"2022-12-01",18.1112
"2022-12-02",18.0157
"2022-12-03",17.7733
"2022-12-04",17.6311
"2022-12-05",17.99
"2022-12-06",18.5066
"2022-12-07",18.843
"2022-12-08",18.1908
"2022-12-09",18.1369
"2022-12-10",18.4966
"2022-12-11",18.7848
"2022-12-12",17.7507
"2022-12-13",17.5923
"2022-12-14",18.4834
"2022-12-15",18.6004
"2022-12-16",18.9091
"2022-12-17",19.4236
"2022-12-18",19.506
"2022-12-19",19.2399
"2022-12-20",19.6667
"2022-12-21",19.2615
"2022-12-22",18.9136
"2022-12-23",18.8132
"2022-12-24",18.9207
"2022-12-25",19.4339
"2022-12-26",19.6775
"2022-12-27",18.152
"2022-12-28",18.6205
"2022-12-29",18.2627
"2022-12-30",18.0731
"2022-12-31",17.9014
"2023-01-01",18.3841
"2023-01-02",17.154
"2023-01-03",16.7037
"2023-01-04",17.038
"2023-01-05",17.6857
"2023-01-06",18.9216
"2023-01-07",19.2572
"2023-01-08",19.1663
"2023-01-09",19.0369
"2023-01-10",18.9056
"2023-01-11",19.2178
"2023-01-12",19.1617
"2023-01-13",19.3318
"2023-01-14",19.1439
"2023-01-15",19.2898
"2023-01-16",19.1622
"2023-01-17",18.8308
"2023-01-18",20.5042
"2023-01-19",20.6005
"2023-01-20",19.9927
"2023-01-21",20.091
"2023-01-22",19.5823
"2023-01-23",19.3205
"2023-01-24",19.5739
"2023-01-25",20.4221
"2023-01-26",20.736
"2023-01-27",19.5256
"2023-01-28",19.7537
"2023-01-29",20.0205
"2023-01-30",20.2113
"2023-01-31",20.2605
"2023-02-01",21.3662
"2023-02-02",21.2995
"2023-02-03",21.575
"2023-02-04",21.711
"2023-02-05",21.5379
"2023-02-06",21.594
"2023-02-07",21.0422
"2023-02-08",20.7575
"2023-02-09",20.5069
"2023-02-10",21.4335
"2023-02-11",20.6161
"2023-02-12",20.501
"2023-02-13",20.6321
"2023-02-14",20.7561
"2023-02-15",21.6357
"2023-02-16",21.0398
"2023-02-17",20.4021
"2023-02-18",20.081
"2023-02-19",19.9415
"2023-02-20",20.5003
"2023-02-21",21.161
"2023-02-22",21.3224
"2023-02-23",21.1848
"2023-02-24",21.5594
"2023-02-25",21.2727
"2023-02-26",21.387
"2023-02-27",20.4502
"2023-02-28",19.9832
"2023-03-01",21.1849
"2023-03-02",21.786
"2023-03-03",21.4307
"2023-03-04",21.4737
"2023-03-05",20.9922
"2023-03-06",21.086
"2023-03-07",20.9524
"2023-03-08",21.4507
"2023-03-09",21.8478
"2023-03-10",21.9047
"2023-03-11",21.0979
"2023-03-12",21.1635
"2023-03-13",21.4139
"2023-03-14",21.0117
"2023-03-15",20.5178
"2023-03-16",18.9592
"2023-03-17",19.3144
"2023-03-18",20.3022
"2023-03-19",20.514
"2023-03-20",20.1856
"2023-03-21",18.7509
"2023-03-22",18.9665
"2023-03-23",19.4182
"2023-03-24",20.1142
"2023-03-25",18.8659
"2023-03-26",18.4087
"2023-03-27",19.4821
"2023-03-28",19.4092
"2023-03-29",19.2003
"2023-03-30",19.5292
"2023-03-31",19.1484
"2023-04-01",19.1792
"2023-04-02",19.9151
"2023-04-03",19.294
"2023-04-04",19.0758
"2023-04-05",18.9424
"2023-04-06",18.8071
"2023-04-07",19.1944
"2023-04-08",18.4286
"2023-04-09",18.6554
"2023-04-10",19.3514
"2023-04-11",18.9757
"2023-04-12",18.8301
"2023-04-13",18.6481
"2023-04-14",18.7099
"2023-04-15",18.1654
"2023-04-16",18.7691
"2023-04-17",18.3098
"2023-04-18",18.7572
"2023-04-19",19.8087
"2023-04-20",20.2351
"2023-04-21",21.1065
"2023-04-22",18.5082
"2023-04-23",18.9971
"2023-04-24",19.0694
"2023-04-25",17.8714
"2023-04-26",17.6627
"2023-04-27",19.2707
"2023-04-28",17.5413
"2023-04-29",17.8869
"2023-04-30",17.8124
"2023-05-01",16.9916
"2023-05-02",18.2729
"2023-05-03",18.2573
"2023-05-04",19.2878
"2023-05-05",19.2764
"2023-05-06",18.7997
"2023-05-07",19.1714
"2023-05-08",18.8902
"2023-05-09",18.7831
"2023-05-10",18.5107
"2023-05-11",18.6664
"2023-05-12",19.269
"2023-05-13",18.9878
"2023-05-14",18.9342
"2023-05-15",19.0164
"2023-05-16",19.3414
"2023-05-17",18.8597
"2023-05-18",19.4445
"2023-05-19",19.2721
"2023-05-20",19.6597
"2023-05-21",19.599
"2023-05-22",19.6494
"2023-05-23",19.3456
"2023-05-24",19.3943
"2023-05-25",19.5096
"2023-05-26",18.0996
"2023-05-27",17.7874
"2023-05-28",18.1651
"2023-05-29",17.5945
"2023-05-30",17.8084
"2023-05-31",18.0761
"2023-06-01",18.3922
"2023-06-02",18.7385
"2023-06-03",18.2241
"2023-06-04",17.7873
"2023-06-05",18.4903
"2023-06-06",18.6
"2023-06-07",18.8254
"2023-06-08",19.0078
"2023-06-09",18.6906
"2023-06-10",19.0473
"2023-06-11",18.9386
"2023-06-12",19.1982
"2023-06-13",18.7031
"2023-06-14",19.1032
"2023-06-15",18.191
"2023-06-16",19.3649
"2023-06-17",18.0871
"2023-06-18",17.627
"2023-06-19",17.8683
"2023-06-20",18.7092
"2023-06-21",17.9811
"2023-06-22",17.9649
"2023-06-23",17.9796
"2023-06-24",17.8306
"2023-06-25",18.6924
"2023-06-26",17.5404
"2023-06-27",17.6247
"2023-06-28",18.596
"2023-06-29",17.5368
"2023-06-30",17.4137
"2023-07-01",16.7752
"2023-07-02",16.6305
"2023-07-03",16.4648
"2023-07-04",15.9762
"2023-07-05",16.5025
"2023-07-06",16.1964
"2023-07-07",16.1896
"2023-07-08",15.9996
"2023-07-09",16.9817
"2023-07-10",18.3236
"2023-07-11",18.3419
"2023-07-12",17.2606
"2023-07-13",16.5911
"2023-07-14",17.0571
"2023-07-15",16.1984
"2023-07-16",16.7678
"2023-07-17",16.4285
"2023-07-18",16.8991
"2023-07-19",17.3729
"2023-07-20",18.764
"2023-07-21",19.2273
"2023-07-22",17.3019
"2023-07-23",16.8676
"2023-07-24",17.6776
"2023-07-25",17.0718
"2023-07-26",16.7542
"2023-07-27",17.176
"2023-07-28",16.7279
"2023-07-29",17.3449
"2023-07-30",18.1242
"2023-07-31",19.5654
"2023-08-01",17.9809
"2023-08-02",16.8725
"2023-08-03",16.4005
"2023-08-04",16.2899
"2023-08-05",16.2355
"2023-08-06",16.7054
"2023-08-07",17.0723
"2023-08-08",17.2617
"2023-08-09",16.9676
"2023-08-10",17.046
"2023-08-11",17.7673
"2023-08-12",17.1181
"2023-08-13",17.4815
"2023-08-14",17.9259
"2023-08-15",19.1888
"2023-08-16",18.3828
"2023-08-17",17.756
"2023-08-18",17.6819
"2023-08-19",18.3367
"2023-08-20",19.0335
"2023-08-21",19.2673
"2023-08-22",19.7745
"2023-08-23",19.18
"2023-08-24",19.0077
"2023-08-25",19.0143
"2023-08-26",19.6034
"2023-08-27",19.7184
"2023-08-28",18.0141
"2023-08-29",18.4358
"2023-08-30",18.3862
"2023-08-31",18.1897
"2023-09-01",18.7174
"2023-09-02",18.8114
"2023-09-03",19.3859
"2023-09-04",19.1142
"2023-09-05",19.7464
"2023-09-06",19.9709
"2023-09-07",19.3635
"2023-09-08",17.9384
"2023-09-09",17.5275
"2023-09-10",18.8708
"2023-09-11",18.859
"2023-09-12",19.5555
"2023-09-13",18.6204
"2023-09-14",18.7975
"2023-09-15",18.1226
"2023-09-16",18.8254
"2023-09-17",19.8377
"2023-09-18",19.9462
"2023-09-19",19.2972
"2023-09-20",19.8322
"2023-09-21",20.3135
"2023-09-22",19.5769
"2023-09-23",19.0773
"2023-09-24",18.0792
"2023-09-25",20.3672
"2023-09-26",19.6571
"2023-09-27",19.8729
"2023-09-28",18.3944
"2023-09-29",19.4371
"2023-09-30",19.376
"2023-10-01",19.3242
"2023-10-02",20.5014
"2023-10-03",19.4802
"2023-10-04",18.26
"2023-10-05",18.282
"2023-10-06",19.4211
"2023-10-07",20.1873
"2023-10-08",20.6904
"2023-10-09",21.5403
"2023-10-10",20.9369
"2023-10-11",21.222
"2023-10-12",21.4338
"2023-10-13",21.9745
"2023-10-14",21.3809
"2023-10-15",20.533
"2023-10-16",19.492
"2023-10-17",20.2322
"2023-10-18",19.994
"2023-10-19",19.2378
"2023-10-20",19.69
"2023-10-21",19.8476
"2023-10-22",20.2027
"2023-10-23",20.4161
"2023-10-24",20.8039
"2023-10-25",20.6464
"2023-10-26",19.2253
"2023-10-27",19.776
"2023-10-28",19.8563
"2023-10-29",19.5905
"2023-10-30",19.9398
"2023-10-31",19.2161
"2023-11-01",20.0236
"2023-11-02",18.2649
"2023-11-03",16.9736
"2023-11-04",17.4239
"2023-11-05",18.37
"2023-11-06",18.7558
"2023-11-07",18.8071
"2023-11-08",18.1172
"2023-11-09",18.8001
"2023-11-10",18.5782
"2023-11-11",17.6384
"2023-11-12",18.3014
"2023-11-13",18.2649
"2023-11-14",18.8868
"2023-11-15",18.7965
"2023-11-16",18.517
"2023-11-17",18.6411
"2023-11-18",18.9089
"2023-11-19",18.7927
"2023-11-20",17.9021
"2023-11-21",16.9861
"2023-11-22",17.7281
"2023-11-23",17.8065
"2023-11-24",17.3977
"2023-11-25",17.8191
"2023-11-26",18.3382
"2023-11-27",19.1974
"2023-11-28",18.5221
"2023-11-29",18.8706
"2023-11-30",18.79
"2023-12-01",18.727
"2023-12-02",19.2483
"2023-12-03",18.9705
"2023-12-04",18.8251
"2023-12-05",18.871
"2023-12-06",18.9692
"2023-12-07",19.4458
"2023-12-08",19.281
"2023-12-09",19.2714
"2023-12-10",18.5894
"2023-12-11",19.2594
"2023-12-12",19.8125
"2023-12-13",20.0179
"2023-12-14",19.1301
"2023-12-15",18.691
"2023-12-16",18.1966
"2023-12-17",18.7529
"2023-12-18",19.059
"2023-12-19",18.9196
"2023-12-20",19.5289
"2023-12-21",19.7533
"2023-12-22",19.249
"2023-12-23",19.1839
"2023-12-24",19.3235
"2023-12-25",19.7225
"2023-12-26",18.9915
"2023-12-27",19.1668
"2023-12-28",20.0864
"2023-12-29",20.0938
"2023-12-30",20.357
"2023-12-31",20.3087
"2024-01-01",20.3526
"2024-01-02",20.5546
"2024-01-03",20.453
"2024-01-04",20.3467
"2024-01-05",19.6106
"2024-01-06",19.4355
"2024-01-07",18.991
"2024-01-08",19.6428
"2024-01-09",19.9596
"2024-01-10",18.312
"2024-01-11",18.8041
"2024-01-12",19.214
"2024-01-13",18.3251
"2024-01-14",19.1572
"2024-01-15",19.7922
"2024-01-16",19.8176
"2024-01-17",20.063
"2024-01-18",19.1578
"2024-01-19",20.3109
"2024-01-20",19.5578
"2024-01-21",19.4152
"2024-01-22",19.4675
"2024-01-23",20.0621
"2024-01-24",20.4199
"2024-01-25",20.3081
"2024-01-26",20.1095
"2024-01-27",20.3954
"2024-01-28",20.2152
"2024-01-29",20.5006
"2024-01-30",20.1908
"2024-01-31",20.0128
"2024-02-01",20.1172
"2024-02-02",20.7884
"2024-02-03",21.1891
"2024-02-04",20.1845
"2024-02-05",20.4892
"2024-02-06",20.9989
"2024-02-07",20.4986
"2024-02-08",20.2309
"2024-02-09",20.9204
"2024-02-10",20.4837
"2024-02-11",20.6913
"2024-02-12",20.696
"2024-02-13",21.1447
"2024-02-14",21.6188
"2024-02-15",21.7954
"2024-02-16",21.356
"2024-02-17",21.3605
"2024-02-18",22.6849
"2024-02-19",22.6365
"2024-02-20",22.1179
"2024-02-21",22.1312
"2024-02-22",21.1153
"2024-02-23",20.0622
"2024-02-24",18.9204
"2024-02-25",21.6858
"2024-02-26",22.3554
"2024-02-27",21.5352
"2024-02-28",20.1367
"2024-02-29",21.5473
"2024-03-01",21.3807
"2024-03-02",21.2347
"2024-03-03",21.4677
"2024-03-04",21.5976
"2024-03-05",19.9423
"2024-03-06",20.182
"2024-03-07",20.7195
"2024-03-08",21.5031
"2024-03-09",21.3558
"2024-03-10",21.2357
"2024-03-11",21.2319
"2024-03-12",21.2495
"2024-03-13",21.7441
"2024-03-14",21.2072
"2024-03-15",20.3418
"2024-03-16",20.8429
"2024-03-17",22.3856
"2024-03-18",21.8343
"2024-03-19",22.0217
"2024-03-20",21.7509
"2024-03-21",22.1495
"2024-03-22",21.8762
"2024-03-23",22.0051
"2024-03-24",20.7739
"2024-03-25",20.7194
"2024-03-26",21.2266
"2024-03-27",20.3038
"2024-03-28",20.48
"2024-03-29",20.2673
"2024-03-30",19.905
"2024-03-31",19.5652