timestamp,wind speed
"2018-01-01",0.764
"2018-01-02",0.3317
"2018-01-03",0.3039
"2018-01-04",0.1981
"2018-01-05",1.0235
"2018-01-06",1.0212
"2018-01-07",1.1939
"2018-01-08",0.9585
"2018-01-09",0.7439
"2018-01-10",1.6545
"2018-01-11",2.0591
"2018-01-12",2.7997
"2018-01-13",2.4681
"2018-01-14",1.689
"2018-01-15",1.7616
"2018-01-16",1.5854
"2018-01-17",1.9713
"2018-01-18",1.6943
"2018-01-19",2.3977
"2018-01-20",2.6818
"2018-01-21",2.7653
"2018-01-22",3.4632
"2018-01-23",3.16
"2018-01-24",2.41
"2018-01-25",1.1472
"2018-01-26",1.4833
"2018-01-27",2.5681
"2018-01-28",2.6235
"2018-01-29",2.6324
"2018-01-30",2.4259
"2018-01-31",3.1257
"2018-02-01",3.6263
"2018-02-02",3.6123
"2018-02-03",3.1222
"2018-02-04",3.1098
"2018-02-05",3.4728
"2018-02-06",3.5438
"2018-02-07",3.5665
"2018-02-08",3.3751
"2018-02-09",3.2303
"2018-02-10",3.6082
"2018-02-11",3.7898
"2018-02-12",3.6199
"2018-02-13",3.7723
"2018-02-14",3.5622
"2018-02-15",3.6199
"2018-02-16",3.7029
"2018-02-17",3.5168
"2018-02-18",3.1527
"2018-02-19",2.6933
"2018-02-20",2.7724
"2018-02-21",3.0231
"2018-02-22",3.3196
"2018-02-23",3.5571
"2018-02-24",3.148
"2018-02-25",2.7468
"2018-02-26",2.863
"2018-02-27",2.9266
"2018-02-28",1.744
"2018-03-01",0.9484
"2018-03-02",0.8259
"2018-03-03",0.4181
"2018-03-04",0.2342
"2018-03-05",1.136
"2018-03-06",0.9274
"2018-03-07",1.0778
"2018-03-08",1.8632
"2018-03-09",1.7421
"2018-03-10",0.8419
"2018-03-11",0.5415
"2018-03-12",0.2274
"2018-03-13",0.419
"2018-03-14",0.4043
"2018-03-15",0.1388
"2018-03-16",0.9418
"2018-03-17",0.2099
"2018-03-18",1.3402
"2018-03-19",1.5377
"2018-03-20",2.2307
"2018-03-21",2.9646
"2018-03-22",2.3661
"2018-03-23",2.015
"2018-03-24",1.9868
"2018-03-25",1.9534
"2018-03-26",1.4519
"2018-03-27",2.5157
"2018-03-28",2.9248
"2018-03-29",2.5548
"2018-03-30",2.1218
"2018-03-31",2.3138
"2018-04-01",2.0502
"2018-04-02",2.4692
"2018-04-03",2.787
"2018-04-04",2.0789
"2018-04-05",1.3156
"2018-04-06",1.4372
"2018-04-07",1.9914
"2018-04-08",1.3089
"2018-04-09",0.8797
"2018-04-10",1.0986
"2018-04-11",1.0442
"2018-04-12",0.9653
"2018-04-13",1.0182
"2018-04-14",0.2365
"2018-04-15",2.1079
"2018-04-16",2.034
"2018-04-17",1.683
"2018-04-18",0.4217
"2018-04-19",0.1975
"2018-04-20",0.3461
"2018-04-21",1.0845
"2018-04-22",0.949
"2018-04-23",0.5197
"2018-04-24",0.6739
"2018-04-25",1.1183
"2018-04-26",1.3433
"2018-04-27",0.6219
"2018-04-28",1.6684
"2018-04-29",1.594
"2018-04-30",1.1911
"2018-05-01",1.2557
"2018-05-02",0.1721
"2018-05-03",0.9731
"2018-05-04",1.1163
"2018-05-05",1.4472
"2018-05-06",1.5564
"2018-05-07",0.9307
"2018-05-08",1.2723
"2018-05-09",1.8403
"2018-05-10",1.4877
"2018-05-11",1.4554
"2018-05-12",1.0401
"2018-05-13",0.5214
"2018-05-14",0.7503
"2018-05-15",1.0737
"2018-05-16",0.531
"2018-05-17",0.4068
"2018-05-18",1.2588
"2018-05-19",0.5557
"2018-05-20",0.6508
"2018-05-21",0.8548
"2018-05-22",0.7972
"2018-05-23",1.1586
"2018-05-24",0.671
"2018-05-25",1.6143
"2018-05-26",1.8151
"2018-05-27",0.893
"2018-05-28",0.8226
"2018-05-29",0.9906
"2018-05-30",0.9424
"2018-05-31",1.1059
"2018-06-01",0.9542
"2018-06-02",1.1244
"2018-06-03",1.1446
"2018-06-04",0.8798
"2018-06-05",0.9137
"2018-06-06",0.5175
"2018-06-07",1.3438
"2018-06-08",1.1816
"2018-06-09",1.0995
"2018-06-10",1.2782
"2018-06-11",1.3671
"2018-06-12",1.0332
"2018-06-13",1.1963
"2018-06-14",1.1079
"2018-06-15",0.9506
"2018-06-16",1.0769
"2018-06-17",1.5631
"2018-06-18",1.4983
"2018-06-19",0.9646
"2018-06-20",1.6365
"2018-06-21",1.6777
"2018-06-22",1.3627
"2018-06-23",0.3653
"2018-06-24",0.8765
"2018-06-25",1.6515
"2018-06-26",1.6719
"2018-06-27",1.1842
"2018-06-28",0.9317
"2018-06-29",1.2342
"2018-06-30",1.7167
"2018-07-01",1.7389
"2018-07-02",1.9749
"2018-07-03",1.9888
"2018-07-04",1.6469
"2018-07-05",1.309
"2018-07-06",1.0279
"2018-07-07",1.4298
"2018-07-08",1.0154
"2018-07-09",0.8895
"2018-07-10",1.068
"2018-07-11",1.456
"2018-07-12",1.2325
"2018-07-13",1.3512
"2018-07-14",1.3582
"2018-07-15",1.1644
"2018-07-16",0.6279
"2018-07-17",0.7981
"2018-07-18",1.1097
"2018-07-19",1.0889
"2018-07-20",1.597
"2018-07-21",2.0179
"2018-07-22",1.7379
"2018-07-23",1.4273
"2018-07-24",1.0159
"2018-07-25",1.3606
"2018-07-26",1.4197
"2018-07-27",1.24
"2018-07-28",1.1413
"2018-07-29",0.8693
"2018-07-30",0.7632
"2018-07-31",1.433
"2018-08-01",1.573
"2018-08-02",1.3284
"2018-08-03",1.4125
"2018-08-04",1.9866
"2018-08-05",2.0197
"2018-08-06",1.8095
"2018-08-07",1.3799
"2018-08-08",0.9237
"2018-08-09",1.6204
"2018-08-10",1.4836
"2018-08-11",2.407
"2018-08-12",2.2864
"2018-08-13",1.9904
"2018-08-14",1.5097
"2018-08-15",1.5706
"2018-08-16",1.6076
"2018-08-17",1.4811
"2018-08-18",1.5874
"2018-08-19",1.4711
"2018-08-20",1.6858
"2018-08-21",1.6095
"2018-08-22",1.3709
"2018-08-23",1.7296
"2018-08-24",1.3367
"2018-08-25",1.7352
"2018-08-26",1.1899
"2018-08-27",0.4666
"2018-08-28",1.1682
"2018-08-29",1.5146
"2018-08-30",1.8641
"2018-08-31",1.8257
"2018-09-01",1.649
"2018-09-02",1.6233
"2018-09-03",1.7877
"2018-09-04",1.9047
"2018-09-05",2.3534
"2018-09-06",2.3866
"2018-09-07",2.3469
"2018-09-08",2.1434
"2018-09-09",1.7418
"2018-09-10",2.0174
"2018-09-11",2.6695
"2018-09-12",2.3091
"2018-09-13",2.1048
"2018-09-14",1.9942
"2018-09-15",2.0636
"2018-09-16",1.9587
"2018-09-17",1.6234
"2018-09-18",2.029
"2018-09-19",2.0516
"2018-09-20",2.0322
"2018-09-21",2.0266
"2018-09-22",2.3079
"2018-09-23",2.518
"2018-09-24",2.6618
"2018-09-25",2.2551
"2018-09-26",2.2324
"2018-09-27",2.3135
"2018-09-28",2.6142
"2018-09-29",2.1197
"2018-09-30",2.4588
"2018-10-01",2.2808
"2018-10-02",2.3126
"2018-10-03",2.6296
"2018-10-04",2.4482
"2018-10-05",2.3051
"2018-10-06",2.2621
"2018-10-07",1.8061
"2018-10-08",2.087
"2018-10-09",2.4504
"2018-10-10",2.7124
"2018-10-11",2.4899
"2018-10-12",2.116
"2018-10-13",2.0406
"2018-10-14",2.3093
"2018-10-15",2.0822
"2018-10-16",2.3357
"2018-10-17",2.6054
"2018-10-18",2.6072
"2018-10-19",2.6546
"2018-10-20",2.975
"2018-10-21",3.2915
"2018-10-22",3.3573
"2018-10-23",2.4327
"2018-10-24",1.7873
"2018-10-25",1.1463
"2018-10-26",2.1967
"2018-10-27",2.0436
"2018-10-28",2.1033
"2018-10-29",2.3924
"2018-10-30",2.6062
"2018-10-31",2.8917
"2018-11-01",2.9005
"2018-11-02",2.7687
"2018-11-03",2.5991
"2018-11-04",2.3823
"2018-11-05",2.3864
"2018-11-06",2.3853
"2018-11-07",2.3595
"2018-11-08",2.1818
"2018-11-09",2.0009
"2018-11-10",2.1918
"2018-11-11",2.454
"2018-11-12",2.8068
"2018-11-13",2.7985
"2018-11-14",2.6256
"2018-11-15",2.4087
"2018-11-16",2.4122
"2018-11-17",2.147
"2018-11-18",2.3509
"2018-11-19",2.4887
"2018-11-20",1.6603
"2018-11-21",2.5609
"2018-11-22",2.4971
"2018-11-23",2.7833
"2018-11-24",3.3984
"2018-11-25",2.9093
"2018-11-26",2.3303
"2018-11-27",2.6223
"2018-11-28",2.7998
"2018-11-29",3.0386
"2018-11-30",3.9714
"2018-12-01",2.9817
"2018-12-02",1.9963
"2018-12-03",2.4718
"2018-12-04",2.4924
"2018-12-05",2.5702
"2018-12-06",2.1438
"2018-12-07",2.5028
"2018-12-08",2.361
"2018-12-09",2.033
"2018-12-10",0.3466
"2018-12-11",1.0411
"2018-12-12",1.3822
"2018-12-13",2.0703
"2018-12-14",2.344
"2018-12-15",2.2785
"2018-12-16",2.0053
"2018-12-17",2.273
"2018-12-18",1.8163
"2018-12-19",1.6858
"2018-12-20",1.9972
"2018-12-21",2.3865
"2018-12-22",2.307
"2018-12-23",2.7419
"2018-12-24",2.9654
"2018-12-25",2.9404
"2018-12-26",3.039
"2018-12-27",3.0508
"2018-12-28",2.269
"2018-12-29",2.2634
"2018-12-30",2.7536
"2018-12-31",3.004
"2019-01-01",2.5082
"2019-01-02",2.7397
"2019-01-03",3.2216
"2019-01-04",2.8931
"2019-01-05",3.1925
"2019-01-06",2.6907
"2019-01-07",2.5604
"2019-01-08",2.566
"2019-01-09",3.3223
"2019-01-10",2.8892
"2019-01-11",3.4663
"2019-01-12",3.421
"2019-01-13",3.3384
"2019-01-14",2.6867
"2019-01-15",1.5433
"2019-01-16",1.2521
"2019-01-17",1.8652
"2019-01-18",2.2793
"2019-01-19",2.0375
"2019-01-20",1.8168
"2019-01-21",1.5077
"2019-01-22",2.4238
"2019-01-23",2.5122
"2019-01-24",2.7366
"2019-01-25",2.9115
"2019-01-26",2.797
"2019-01-27",3.0266
"2019-01-28",3.4591
"2019-01-29",3.0898
"2019-01-30",2.9818
"2019-01-31",3.264
"2019-02-01",3.2607
"2019-02-02",3.0013
"2019-02-03",3.1338
"2019-02-04",3.3064
"2019-02-05",3.8024
"2019-02-06",3.3422
"2019-02-07",2.9617
"2019-02-08",3.1797
"2019-02-09",3.892
"2019-02-10",3.8693
"2019-02-11",3.1912
"2019-02-12",3.6408
"2019-02-13",3.611
"2019-02-14",3.0601
"2019-02-15",2.8019
"2019-02-16",2.8297
"2019-02-17",3.0095
"2019-02-18",2.5763
"2019-02-19",2.3795
"2019-02-20",3.3582
"2019-02-21",3.3218
"2019-02-22",3.2129
"2019-02-23",2.2456
"2019-02-24",1.7693
"2019-02-25",2.5222
"2019-02-26",3.5193
"2019-02-27",3.0204
"2019-02-28",3.1006
"2019-03-01",2.3402
"2019-03-02",0.769
"2019-03-03",0.9922
"2019-03-04",2.0899
"2019-03-05",2.6251
"2019-03-06",2.3831
"2019-03-07",1.8494
"2019-03-08",2.6748
"2019-03-09",3.4008
"2019-03-10",3.3057
"2019-03-11",3.1227
"2019-03-12",3.3002
"2019-03-13",3.5162
"2019-03-14",3.6022
"2019-03-15",3.4869
"2019-03-16",3.2809
"2019-03-17",2.916
"2019-03-18",3.2899
"2019-03-19",3.5049
"2019-03-20",3.3436
"2019-03-21",3.0372
"2019-03-22",3.3831
"2019-03-23",3.7028
"2019-03-24",3.3277
"2019-03-25",2.6454
"2019-03-26",2.6366
"2019-03-27",3.1476
"2019-03-28",2.8218
"2019-03-29",2.8863
"2019-03-30",2.9402
"2019-03-31",2.8045
"2019-04-01",2.9104
"2019-04-02",2.6901
"2019-04-03",2.7975
"2019-04-04",2.7088
"2019-04-05",3.0771
"2019-04-06",3.3808
"2019-04-07",2.9621
"2019-04-08",2.2945
"2019-04-09",2.1135
"2019-04-10",2.5878
"2019-04-11",2.739
"2019-04-12",2.9238
"2019-04-13",2.6349
"2019-04-14",2.7811
"2019-04-15",2.9341
"2019-04-16",2.6799
"2019-04-17",2.8091
"2019-04-18",2.4724
"2019-04-19",2.6442
"2019-04-20",2.1653
"2019-04-21",1.5744
"2019-04-22",1.1622
"2019-04-23",0.3422
"2019-04-24",1.2237
"2019-04-25",1.7542
"2019-04-26",1.8054
"2019-04-27",0.9067
"2019-04-28",1.5065
"2019-04-29",2.2663
"2019-04-30",2.6419
"2019-05-01",2.2049
"2019-05-02",2.1048
"2019-05-03",1.9621
"2019-05-04",2.5007
"2019-05-05",2.2187
"2019-05-06",2.0334
"2019-05-07",1.8922
"2019-05-08",1.4504
"2019-05-09",1.7291
"2019-05-10",2.2005
"2019-05-11",2.2052
"2019-05-12",1.9743
"2019-05-13",1.604
"2019-05-14",2.2973
"2019-05-15",2.2315
"2019-05-16",2.2674
"2019-05-17",2.2735
"2019-05-18",1.085
"2019-05-19",1.8096
"2019-05-20",1.7251
"2019-05-21",1.8877
"2019-05-22",1.8126
"2019-05-23",1.3654
"2019-05-24",1.6548
"2019-05-25",1.7444
"2019-05-26",1.7141
"2019-05-27",2.0007
"2019-05-28",2.0362
"2019-05-29",1.6048
"2019-05-30",1.5965
"2019-05-31",1.1393
"2019-06-01",0.4583
"2019-06-02",0.5377
"2019-06-03",0.4582
"2019-06-04",0.6402
"2019-06-05",0.8088
"2019-06-06",0.9815
"2019-06-07",1.2124
"2019-06-08",0.6646
"2019-06-09",0.6171
"2019-06-10",0.6433
"2019-06-11",1.2704
"2019-06-12",1.3038
"2019-06-13",1.3247
"2019-06-14",0.8572
"2019-06-15",0.8661
"2019-06-16",0.9514
"2019-06-17",1.1936
"2019-06-18",1.412
"2019-06-19",0.7559
"2019-06-20",0.5411
"2019-06-21",1.3081
"2019-06-22",0.5585
"2019-06-23",0.3898
"2019-06-24",0.8083
"2019-06-25",1.5932
"2019-06-26",1.3103
"2019-06-27",1.3113
"2019-06-28",0.8596
"2019-06-29",1.1159
"2019-06-30",1.2101
"2019-07-01",1.3784
"2019-07-02",1.5311
"2019-07-03",1.2458
"2019-07-04",0.9589
"2019-07-05",1.6263
"2019-07-06",1.8493
"2019-07-07",1.9387
"2019-07-08",1.8857
"2019-07-09",1.6374
"2019-07-10",1.3551
"2019-07-11",1.8714
"2019-07-12",1.9937
"2019-07-13",1.619
"2019-07-14",2.2039
"2019-07-15",2.1992
"2019-07-16",2.2509
"2019-07-17",2.3812
"2019-07-18",2.1675
"2019-07-19",1.9542
"2019-07-20",1.1173
"2019-07-21",0.507
"2019-07-22",0.7091
"2019-07-23",0.4713
"2019-07-24",0.2362
"2019-07-25",0.5677
"2019-07-26",0.6668
"2019-07-27",1.101
"2019-07-28",0.9361
"2019-07-29",0.8165
"2019-07-30",1.1571
"2019-07-31",1.4234
"2019-08-01",2.2956
"2019-08-02",2.2927
"2019-08-03",2.2378
"2019-08-04",1.7444
"2019-08-05",1.6419
"2019-08-06",1.5145
"2019-08-07",2.0983
"2019-08-08",1.9433
"2019-08-09",1.5775
"2019-08-10",1.5628
"2019-08-11",1.3461
"2019-08-12",1.7845
"2019-08-13",1.8725
"2019-08-14",1.7912
"2019-08-15",1.776
"2019-08-16",1.87
"2019-08-17",1.3992
"2019-08-18",1.5426
"2019-08-19",1.683
"2019-08-20",2.1233
"2019-08-21",1.8852
"2019-08-22",1.5079
"2019-08-23",1.4797
"2019-08-24",2.2808
"2019-08-25",2.365
"2019-08-26",2.1264
"2019-08-27",1.282
"2019-08-28",1.0114
"2019-08-29",1.6714
"2019-08-30",2.0642
"2019-08-31",1.0369
"2019-09-01",0.6953
"2019-09-02",1.7989
"2019-09-03",1.873
"2019-09-04",1.7853
"2019-09-05",1.4385
"2019-09-06",1.4577
"2019-09-07",1.3519
"2019-09-08",1.9291
"2019-09-09",1.8825
"2019-09-10",1.9293
"2019-09-11",2.0446
"2019-09-12",1.9921
"2019-09-13",2.2015
"2019-09-14",2.1258
"2019-09-15",2.2801
"2019-09-16",2.3306
"2019-09-17",2.14
"2019-09-18",1.8194
"2019-09-19",2.3462
"2019-09-20",2.2185
"2019-09-21",1.9501
"2019-09-22",2.0028
"2019-09-23",2.2498
"2019-09-24",1.9108
"2019-09-25",2.0556
"2019-09-26",2.1529
"2019-09-27",2.3923
"2019-09-28",1.9201
"2019-09-29",2.3713
"2019-09-30",2.0587
"2019-10-01",1.6646
"2019-10-02",2.2474
"2019-10-03",3.0501
"2019-10-04",2.8054
"2019-10-05",2.2071
"2019-10-06",2.4208
"2019-10-07",2.3195
"2019-10-08",2.2769
"2019-10-09",2.1625
"2019-10-10",2.333
"2019-10-11",2.6986
"2019-10-12",2.4393
"2019-10-13",1.9766
"2019-10-14",2.0101
"2019-10-15",2.1422
"2019-10-16",2.0815
"2019-10-17",1.2343
"2019-10-18",1.0729
"2019-10-19",1.5341
"2019-10-20",1.6366
"2019-10-21",1.7437
"2019-10-22",1.7597
"2019-10-23",1.8167
"2019-10-24",1.9362
"2019-10-25",2.1298
"2019-10-26",1.6159
"2019-10-27",1.8228
"2019-10-28",1.5558
"2019-10-29",1.3076
"2019-10-30",1.4511
"2019-10-31",1.1429
"2019-11-01",1.4472
"2019-11-02",1.4967
"2019-11-03",1.7162
"2019-11-04",2.0068
"2019-11-05",1.7746
"2019-11-06",1.3584
"2019-11-07",1.6146
"2019-11-08",1.8371
"2019-11-09",2.2468
"2019-11-10",2.3233
"2019-11-11",2.2371
"2019-11-12",1.828
"2019-11-13",1.5401
"2019-11-14",2.0449
"2019-11-15",2.4417
"2019-11-16",2.7432
"2019-11-17",2.6424
"2019-11-18",2.5104
"2019-11-19",2.0601
"2019-11-20",1.1967
"2019-11-21",0.9714
"2019-11-22",1.8001
"2019-11-23",1.351
"2019-11-24",0.744
"2019-11-25",0.153
"2019-11-26",0.9299
"2019-11-27",2.182
"2019-11-28",1.9678
"2019-11-29",0.6931
"2019-11-30",1.2521
"2019-12-01",1.5183
"2019-12-02",1.1906
"2019-12-03",0.9459
"2019-12-04",0.5261
"2019-12-05",0.7648
"2019-12-06",1.1095
"2019-12-07",0.6408
"2019-12-08",0.2317
"2019-12-09",1.1061
"2019-12-10",1.4269
"2019-12-11",2.5049
"2019-12-12",1.3941
"2019-12-13",1.5524
"2019-12-14",1.8533
"2019-12-15",2.0175
"2019-12-16",1.6166
"2019-12-17",1.5861
"2019-12-18",2.6345
"2019-12-19",2.7104
"2019-12-20",2.1329
"2019-12-21",1.4216
"2019-12-22",2.0357
"2019-12-23",1.1732
"2019-12-24",1.1299
"2019-12-25",1.767
"2019-12-26",0.6725
"2019-12-27",0.334
"2019-12-28",0.4825
"2019-12-29",1.377
"2019-12-30",2.5268
"2019-12-31",2.4491
"2020-01-01",2.3535
"2020-01-02",2.872
"2020-01-03",2.9583
"2020-01-04",2.8022
"2020-01-05",1.7945
"2020-01-06",1.4273
"2020-01-07",2.5788
"2020-01-08",2.1885
"2020-01-09",2.1622
"2020-01-10",1.3338
"2020-01-11",0.6302
"2020-01-12",0.214
"2020-01-13",0.4516
"2020-01-14",1.5993
"2020-01-15",2.3311
"2020-01-16",1.7924
"2020-01-17",0.6427
"2020-01-18",0.6915
"2020-01-19",0.955
"2020-01-20",1.2775
"2020-01-21",1.0683
"2020-01-22",1.1106
"2020-01-23",1.4731
"2020-01-24",1.3428
"2020-01-25",2.0764
"2020-01-26",2.1064
"2020-01-27",2.0605
"2020-01-28",1.3729
"2020-01-29",1.3533
"2020-01-30",0.794
