timestamp,wind speed
"2020-01-31",0.6495
"2020-02-01",0.8145
"2020-02-02",0.2297
"2020-02-03",1.5782
"2020-02-04",2.1931
"2020-02-05",2.0589
"2020-02-06",2.355
"2020-02-07",2.5911
"2020-02-08",3.1113
"2020-02-09",2.3581
"2020-02-10",1.7785
"2020-02-11",1.0997
"2020-02-12",1.3833
"2020-02-13",2.4832
"2020-02-14",3.4613
"2020-02-15",3.5242
"2020-02-16",2.5414
"2020-02-17",2.4896
"2020-02-18",2.4756
"2020-02-19",1.9233
"2020-02-20",2.0483
"2020-02-21",1.9604
"2020-02-22",3.126
"2020-02-23",3.4605
"2020-02-24",2.7103
"2020-02-25",1.6672
"2020-02-26",1.5593
"2020-02-27",2.2679
"2020-02-28",2.383
"2020-02-29",0.8122
"2020-03-01",0.5491
"2020-03-02",0.4948
"2020-03-03",1.0578
"2020-03-04",0.7161
"2020-03-05",0.6187
"2020-03-06",1.4927
"2020-03-07",1.1945
"2020-03-08",2.0354
"2020-03-09",1.1099
"2020-03-10",1.4593
"2020-03-11",2.2663
"2020-03-12",2.308
"2020-03-13",1.3584
"2020-03-14",1.2918
"2020-03-15",1.9445
"2020-03-16",1.8871
"2020-03-17",1.991
"2020-03-18",1.9615
"2020-03-19",2.1952
"2020-03-20",2.5151
"2020-03-21",2.509
"2020-03-22",2.1659
"2020-03-23",1.7209
"2020-03-24",1.7602
"2020-03-25",1.3524
"2020-03-26",0.6306
"2020-03-27",0.1931
"2020-03-28",0.1028
"2020-03-29",0.5391
"2020-03-30",1.8794
"2020-03-31",2.1682
"2020-04-01",2.4407
"2020-04-02",2.5399
"2020-04-03",2.2276
"2020-04-04",1.9643
"2020-04-05",1.9895
"2020-04-06",1.823
"2020-04-07",2.0098
"2020-04-08",2.1789
"2020-04-09",2.0252
"2020-04-10",1.9922
"2020-04-11",1.225
"2020-04-12",1.1881
"2020-04-13",1.2548
"2020-04-14",0.3904
"2020-04-15",0.4006
"2020-04-16",1.0341
"2020-04-17",1.2268
"2020-04-18",0.6014
"2020-04-19",1.0287
"2020-04-20",1.0818
"2020-04-21",1.0912
"2020-04-22",0.5311
"2020-04-23",0.9841
"2020-04-24",0.4575
"2020-04-25",0.5143
"2020-04-26",0.6152
"2020-04-27",1.8588
"2020-04-28",1.5971
"2020-04-29",0.967
"2020-04-30",0.7431
"2020-05-01",1.4659
"2020-05-02",0.8194
"2020-05-03",0.334
"2020-05-04",0.8318
"2020-05-05",0.877
"2020-05-06",1.1912
"2020-05-07",1.6146
"2020-05-08",1.5438
"2020-05-09",1.0953
"2020-05-10",1.0943
"2020-05-11",1.1991
"2020-05-12",0.9307
"2020-05-13",0.6258
"2020-05-14",0.6116
"2020-05-15",0.6489
"2020-05-16",0.5654
"2020-05-17",1.5278
"2020-05-18",1.3782
"2020-05-19",1.3047
"2020-05-20",0.7593
"2020-05-21",1.569
"2020-05-22",1.2642
"2020-05-23",1.155
"2020-05-24",0.9752
"2020-05-25",1.5776
"2020-05-26",1.451
"2020-05-27",1.4198
"2020-05-28",1.7839
"2020-05-29",1.4904
"2020-05-30",1.1897
"2020-05-31",0.8069
"2020-06-01",0.8315
"2020-06-02",1.3415
"2020-06-03",1.2773
"2020-06-04",0.6404
"2020-06-05",0.7059
"2020-06-06",0.6734
"2020-06-07",1.3441
"2020-06-08",1.396
"2020-06-09",1.6505
"2020-06-10",1.3488
"2020-06-11",0.3238
"2020-06-12",0.5499
"2020-06-13",0.6894
"2020-06-14",1.072
"2020-06-15",0.7376
"2020-06-16",0.7065
"2020-06-17",0.8667
"2020-06-18",0.984
"2020-06-19",0.6323
"2020-06-20",1.2719
"2020-06-21",1.3214
"2020-06-22",0.404
"2020-06-23",0.9876
"2020-06-24",1.4503
"2020-06-25",1.4568
"2020-06-26",1.3601
"2020-06-27",1.067
"2020-06-28",1.4906
"2020-06-29",1.5112
"2020-06-30",1.2956
"2020-07-01",0.8767
"2020-07-02",0.8068
"2020-07-03",0.8884
"2020-07-04",1.1182
"2020-07-05",1.0637
"2020-07-06",0.8691
"2020-07-07",0.7423
"2020-07-08",1.2444
"2020-07-09",1.8756
"2020-07-10",2.0978
"2020-07-11",1.1067
"2020-07-12",1.0467
"2020-07-13",1.1951
"2020-07-14",1.479
"2020-07-15",1.5698
"2020-07-16",1.1165
"2020-07-17",0.7434
"2020-07-18",0.7852
"2020-07-19",1.3001
"2020-07-20",1.2463
"2020-07-21",0.7496
"2020-07-22",0.9167
"2020-07-23",0.5938
"2020-07-24",0.4876
"2020-07-25",0.8349
"2020-07-26",0.8188
"2020-07-27",0.9768
"2020-07-28",1.2026
"2020-07-29",1.5246
"2020-07-30",1.5611
"2020-07-31",1.3132
"2020-08-01",1.4132
"2020-08-02",1.9399
"2020-08-03",1.7045
"2020-08-04",1.0412
"2020-08-05",1.2607
"2020-08-06",0.7869
"2020-08-07",0.5917
"2020-08-08",1.0121
"2020-08-09",0.6406
"2020-08-10",0.7716
"2020-08-11",0.4354
"2020-08-12",1.2353
"2020-08-13",0.8952
"2020-08-14",0.9302
"2020-08-15",0.4653
"2020-08-16",1.6818
"2020-08-17",1.5347
"2020-08-18",1.9181
"2020-08-19",2.0631
"2020-08-20",2.2151
"2020-08-21",2.1931
"2020-08-22",1.6467
"2020-08-23",1.8251
"2020-08-24",1.9493
"2020-08-25",2.0236
"2020-08-26",1.8271
"2020-08-27",1.6043
"2020-08-28",1.2251
"2020-08-29",1.6486
"2020-08-30",1.7283
"2020-08-31",1.4684
"2020-09-01",1.8335
"2020-09-02",2.1967
"2020-09-03",1.239
"2020-09-04",0.5231
"2020-09-05",0.6916
"2020-09-06",1.1766
"2020-09-07",1.0159
"2020-09-08",2.03
"2020-09-09",1.6955
"2020-09-10",1.3854
"2020-09-11",2.0435
"2020-09-12",1.6914
"2020-09-13",1.9975
"2020-09-14",1.942
"2020-09-15",1.8492
"2020-09-16",1.3306
"2020-09-17",1.7341
"2020-09-18",2.1436
"2020-09-19",1.8904
"2020-09-20",1.9532
"2020-09-21",1.8686
"2020-09-22",1.5859
"2020-09-23",1.9705
"2020-09-24",1.8244
"2020-09-25",1.3032
"2020-09-26",1.4755
"2020-09-27",2.2808
"2020-09-28",2.252
"2020-09-29",1.9003
"2020-09-30",1.8805
"2020-10-01",2.1403
"2020-10-02",2.1498
"2020-10-03",2.2828
"2020-10-04",2.139
"2020-10-05",1.929
"2020-10-06",1.394
"2020-10-07",2.1255
"2020-10-08",2.1337
"2020-10-09",1.6787
"2020-10-10",1.34
"2020-10-11",1.1958
"2020-10-12",1.9651
"2020-10-13",1.9778
"2020-10-14",2.2915
"2020-10-15",2.2088
"2020-10-16",1.5236
"2020-10-17",1.985
"2020-10-18",2.0548
"2020-10-19",1.6464
"2020-10-20",1.6547
"2020-10-21",2.1402
"2020-10-22",2.2212
"2020-10-23",1.7738
"2020-10-24",2.0763
"2020-10-25",2.1691
"2020-10-26",1.3031
"2020-10-27",1.8073
"2020-10-28",2.1628
"2020-10-29",2.4499
"2020-10-30",2.1079
"2020-10-31",2.079
"2020-11-01",2.445
"2020-11-02",2.6447
"2020-11-03",2.4125
"2020-11-04",2.4133
"2020-11-05",1.7209
"2020-11-06",1.8135
"2020-11-07",1.9683
"2020-11-08",2.1502
"2020-11-09",2.0001
"2020-11-10",2.7296
"2020-11-11",2.1307
"2020-11-12",3.046
"2020-11-13",2.9076
"2020-11-14",2.3045
"2020-11-15",2.2888
"2020-11-16",2.4484
"2020-11-17",2.9397
"2020-11-18",2.9614
"2020-11-19",2.1229
"2020-11-20",2.2507
"2020-11-21",2.726
"2020-11-22",2.2804
"2020-11-23",1.9855
"2020-11-24",1.8332
"2020-11-25",1.3183
"2020-11-26",1.9609
"2020-11-27",2.6325
"2020-11-28",2.0209
"2020-11-29",1.318
"2020-11-30",1.5585
"2020-12-01",2.116
"2020-12-02",2.8188
"2020-12-03",2.8285
"2020-12-04",2.6358
"2020-12-05",2.1056
"2020-12-06",1.9037
"2020-12-07",2.1865
"2020-12-08",2.493
"2020-12-09",2.5988
"2020-12-10",2.8517
"2020-12-11",2.6404
"2020-12-12",2.8145
"2020-12-13",3.0578
"2020-12-14",2.3199
"2020-12-15",2.1026
"2020-12-16",2.5688
"2020-12-17",2.8424
"2020-12-18",2.5096
"2020-12-19",2.6195
"2020-12-20",2.7858
"2020-12-21",2.8698
"2020-12-22",3.0038
"2020-12-23",2.6349
"2020-12-24",2.3971
"2020-12-25",1.9705
"2020-12-26",2.6829
"2020-12-27",3.103
"2020-12-28",2.7794
"2020-12-29",3.0535
"2020-12-30",3.1385
"2020-12-31",1.9353
"2021-01-01",2.3421
"2021-01-02",2.4638
"2021-01-03",2.3896
"2021-01-04",2.2736
"2021-01-05",2.5484
"2021-01-06",2.3498
"2021-01-07",2.3121
"2021-01-08",1.4326
"2021-01-09",0.24
"2021-01-10",0.8919
"2021-01-11",1.1979
"2021-01-12",2.2589
"2021-01-13",2.4861
"2021-01-14",2.635
"2021-01-15",2.2925
"2021-01-16",1.9479
"2021-01-17",1.8126
"2021-01-18",1.6139
"2021-01-19",1.8244
"2021-01-20",2.2572
"2021-01-21",2.5592
"2021-01-22",3.2519
"2021-01-23",3.1688
"2021-01-24",2.7972
"2021-01-25",2.9666
"2021-01-26",2.7876
"2021-01-27",2.7612
"2021-01-28",2.7168
"2021-01-29",2.7109
"2021-01-30",2.7974
"2021-01-31",3.1002
"2021-02-01",3.1593
"2021-02-02",2.9505
"2021-02-03",2.8536
"2021-02-04",2.5466
"2021-02-05",2.1334
"2021-02-06",0.9864
"2021-02-07",0.9902
"2021-02-08",1.0135
"2021-02-09",2.5351
"2021-02-10",2.2771
"2021-02-11",0.9498
"2021-02-12",1.1648
"2021-02-13",0.9623
"2021-02-14",1.2929
"2021-02-15",2.6458
"2021-02-16",2.7149
"2021-02-17",2.4593
"2021-02-18",2.3372
"2021-02-19",1.8329
"2021-02-20",1.4702
"2021-02-21",0.5876
"2021-02-22",1.1194
"2021-02-23",1.1339
"2021-02-24",1.9349
"2021-02-25",2.199
"2021-02-26",2.2483
"2021-02-27",2.0538
"2021-02-28",2.9197
"2021-03-01",3.0269
"2021-03-02",3.5236
"2021-03-03",3.2546
"2021-03-04",2.9604
"2021-03-05",2.9623
"2021-03-06",2.9805
"2021-03-07",2.6556
"2021-03-08",2.8189
"2021-03-09",3.0201
"2021-03-10",3.2045
"2021-03-11",3.1652
"2021-03-12",3.1666
"2021-03-13",3.0595
"2021-03-14",2.8264
"2021-03-15",3.0272
"2021-03-16",3.1401
"2021-03-17",2.8405
"2021-03-18",2.5195
"2021-03-19",3.0247
"2021-03-20",3.1802
"2021-03-21",3.1114
"2021-03-22",3.1014
"2021-03-23",3.3143
"2021-03-24",2.8715
"2021-03-25",2.5278
"2021-03-26",2.3039
"2021-03-27",1.0772
"2021-03-28",2.0132
"2021-03-29",2.4591
"2021-03-30",2.7132
"2021-03-31",2.4514
"2021-04-01",2.4521
"2021-04-02",1.8833
"2021-04-03",1.5056
"2021-04-04",1.7851
"2021-04-05",1.3362
"2021-04-06",1.7719
"2021-04-07",2.6434
"2021-04-08",1.1718
"2021-04-09",1.0674
"2021-04-10",1.5174
"2021-04-11",2.1576
"2021-04-12",2.0849
"2021-04-13",1.4863
"2021-04-14",0.9323
"2021-04-15",1.5077
"2021-04-16",1.7711
"2021-04-17",2.2889
"2021-04-18",2.3343
"2021-04-19",2.4728
"2021-04-20",2.2049
"2021-04-21",1.8464
"2021-04-22",1.4063
"2021-04-23",1.6853
"2021-04-24",1.8656
"2021-04-25",2.1806
"2021-04-26",1.5404
"2021-04-27",2.1249
"2021-04-28",2.5931
"2021-04-29",2.1753
"2021-04-30",2.058
"2021-05-01",1.8543
"2021-05-02",1.5946
"2021-05-03",1.3239
"2021-05-04",1.4406
"2021-05-05",0.9611
"2021-05-06",1.4837
"2021-05-07",0.6622
"2021-05-08",0.3672
"2021-05-09",0.2851
"2021-05-10",0.9641
"2021-05-11",0.5732
"2021-05-12",0.4775
"2021-05-13",0.9661
"2021-05-14",1.6182
"2021-05-15",1.0697
"2021-05-16",1.1125
"2021-05-17",1.6573
"2021-05-18",1.412
"2021-05-19",1.3143
"2021-05-20",1.1848
"2021-05-21",1.4431
"2021-05-22",1.2393
"2021-05-23",0.9416
"2021-05-24",0.7512
"2021-05-25",1.4834
"2021-05-26",2.0276
"2021-05-27",1.8997
"2021-05-28",1.697
"2021-05-29",1.7426
"2021-05-30",1.989
"2021-05-31",2.1684
"2021-06-01",1.9872
"2021-06-02",1.7723
"2021-06-03",1.1225
"2021-06-04",1.7769
"2021-06-05",2.0037
"2021-06-06",1.9175
"2021-06-07",1.8036
"2021-06-08",1.7672
"2021-06-09",1.3528
"2021-06-10",1.3321
"2021-06-11",1.3661
"2021-06-12",1.7008
"2021-06-13",1.0248
"2021-06-14",0.6158
"2021-06-15",0.8567
"2021-06-16",1.1841
"2021-06-17",1.2746
"2021-06-18",1.5556
"2021-06-19",1.4133
"2021-06-20",1.4864
"2021-06-21",1.876
"2021-06-22",1.7202
"2021-06-23",1.954
"2021-06-24",1.4802
"2021-06-25",1.0406
"2021-06-26",0.8805
"2021-06-27",1.7992
"2021-06-28",2.0058
"2021-06-29",1.6843
"2021-06-30",1.1855
"2021-07-01",0.4316
"2021-07-02",1.1468
"2021-07-03",1.1673
"2021-07-04",1.3046
"2021-07-05",1.227
"2021-07-06",0.9945
"2021-07-07",1.0357
"2021-07-08",1.2276
"2021-07-09",0.9434
"2021-07-10",1.1079
"2021-07-11",1.3688
"2021-07-12",0.7773
"2021-07-13",1.0849
"2021-07-14",1.3817
"2021-07-15",1.2663
"2021-07-16",1.1547
"2021-07-17",0.8346
"2021-07-18",0.7823
"2021-07-19",1.1085
"2021-07-20",0.9123
"2021-07-21",1.42
"2021-07-22",1.4111
"2021-07-23",0.8398
"2021-07-24",1.5591
"2021-07-25",0.7875
"2021-07-26",1.1834
"2021-07-27",1.2442
"2021-07-28",1.6119
"2021-07-29",1.3562
"2021-07-30",1.3497
"2021-07-31",1.6768
"2021-08-01",1.8468
"2021-08-02",1.6252
"2021-08-03",1.9706
"2021-08-04",2.1303
"2021-08-05",1.8197
"2021-08-06",1.5638
"2021-08-07",1.4258
"2021-08-08",1.2082
"2021-08-09",0.2813
"2021-08-10",0.3219
"2021-08-11",1.401
"2021-08-12",1.5188
"2021-08-13",1.9485
"2021-08-14",1.524
"2021-08-15",1.4257
"2021-08-16",1.8982
"2021-08-17",1.9032
"2021-08-18",1.6372
"2021-08-19",0.9465
"2021-08-20",1.409
"2021-08-21",1.9004
"2021-08-22",1.8405
"2021-08-23",2.2057
"2021-08-24",1.7709
"2021-08-25",1.7667
"2021-08-26",1.6795
"2021-08-27",1.0296
"2021-08-28",0.3252
"2021-08-29",0.553
"2021-08-30",0.6469
"2021-08-31",1.0102
"2021-09-01",2.4747
"2021-09-02",2.259
"2021-09-03",2.2392
"2021-09-04",1.6307
"2021-09-05",1.8002
"2021-09-06",2.1434
"2021-09-07",1.7943
"2021-09-08",1.8256
"2021-09-09",1.9295
"2021-09-10",2.3511
"2021-09-11",1.9943
"2021-09-12",1.7462
"2021-09-13",1.4954
"2021-09-14",1.5157
"2021-09-15",1.5762
"2021-09-16",1.4173
"2021-09-17",0.7201
"2021-09-18",0.9179
"2021-09-19",0.9784
"2021-09-20",1.8981
"2021-09-21",2.5939
"2021-09-22",2.3024
"2021-09-23",2.2936
"2021-09-24",2.0231
"2021-09-25",2.2056
"2021-09-26",1.9156
"2021-09-27",1.6455
"2021-09-28",1.9584
"2021-09-29",1.8152
"2021-09-30",2.0288
"2021-10-01",2.1724
"2021-10-02",1.7827
"2021-10-03",1.4369
"2021-10-04",1.4901
"2021-10-05",1.7137
"2021-10-06",1.0593
"2021-10-07",1.0026
"2021-10-08",1.418
"2021-10-09",2.0367
"2021-10-10",2.2201
"2021-10-11",2.3158
"2021-10-12",1.8347
"2021-10-13",2.2296
"2021-10-14",2.5023
"2021-10-15",2.6634
"2021-10-16",1.9827
"2021-10-17",1.8971
"2021-10-18",2.6356
"2021-10-19",2.9743
"2021-10-20",2.8107
"2021-10-21",2.2509
"2021-10-22",2.1722
"2021-10-23",2.3494
"2021-10-24",2.9715
"2021-10-25",2.7401
"2021-10-26",2.729
"2021-10-27",2.5225
"2021-10-28",2.0756
"2021-10-29",2.2813
"2021-10-30",2.7901
"2021-10-31",3.2745
"2021-11-01",3.3918
"2021-11-02",3.0497
"2021-11-03",2.8115
"2021-11-04",2.3712
"2021-11-05",2.266
"2021-11-06",1.9381
"2021-11-07",1.9202
"2021-11-08",2.2988
"2021-11-09",2.7152
"2021-11-10",3.1367
"2021-11-11",2.6917
"2021-11-12",2.536
"2021-11-13",2.9478
"2021-11-14",2.9649
"2021-11-15",2.6761
"2021-11-16",2.4562
"2021-11-17",2.7924
"2021-11-18",2.5932
"2021-11-19",2.016
"2021-11-20",1.8569
"2021-11-21",2.4582
"2021-11-22",2.4314
"2021-11-23",2.0672
"2021-11-24",1.7866
"2021-11-25",2.4027
"2021-11-26",1.8385
"2021-11-27",1.4585
"2021-11-28",1.7083
"2021-11-29",1.9625
"2021-11-30",1.7097
"2021-12-01",2.462
"2021-12-02",1.8321
"2021-12-03",1.7853
"2021-12-04",2.4714
"2021-12-05",2.3547
"2021-12-06",2.6716
"2021-12-07",2.4711
"2021-12-08",2.1642
"2021-12-09",2.4608
"2021-12-10",3.1187
"2021-12-11",3.3586
"2021-12-12",3.1627
"2021-12-13",2.999
"2021-12-14",2.5155
"2021-12-15",2.3549
"2021-12-16",3.1535
"2021-12-17",2.8502
"2021-12-18",2.4911
"2021-12-19",2.6695
"2021-12-20",3.1075
"2021-12-21",3.0585
"2021-12-22",3.0183
"2021-12-23",3.0549
"2021-12-24",2.9642
"2021-12-25",2.2504
"2021-12-26",2.0839
"2021-12-27",2.6559
"2021-12-28",2.7655
"2021-12-29",2.1451
"2021-12-30",2.2709
"2021-12-31",2.3435
"2022-01-01",1.8252
"2022-01-02",2.3573
"2022-01-03",2.7022
"2022-01-04",2.8765
"2022-01-05",2.3876
"2022-01-06",2.7246
"2022-01-07",2.9271
"2022-01-08",2.7866
"2022-01-09",2.8782
"2022-01-10",3.1603
"2022-01-11",3.4824
"2022-01-12",3.3177
"2022-01-13",2.8317
"2022-01-14",2.2595
"2022-01-15",0.9116
"2022-01-16",0.4772
"2022-01-17",1.3164
"2022-01-18",0.5077
"2022-01-19",0.9585
"2022-01-20",1.5335
"2022-01-21",1.8397
"2022-01-22",2.3938
"2022-01-23",1.724
"2022-01-24",2.0162
"2022-01-25",2.8524
"2022-01-26",2.8301
"2022-01-27",2.4488
"2022-01-28",1.9084
"2022-01-29",2.5405
"2022-01-30",2.1714
"2022-01-31",1.578
"2022-02-01",1.313
"2022-02-02",2.2039
"2022-02-03",2.7942
"2022-02-04",2.2127
"2022-02-05",0.4655
"2022-02-06",1.5076
"2022-02-07",2.1192
"2022-02-08",2.9123
"2022-02-09",3.1367
"2022-02-10",2.3116
"2022-02-11",2.1573
"2022-02-12",1.8918
"2022-02-13",1.7524
"2022-02-14",1.4069
"2022-02-15",1.7556
"2022-02-16",1.5849
"2022-02-17",1.5466
"2022-02-18",1.4935
"2022-02-19",1.3149
"2022-02-20",1.9284
"2022-02-21",0.4167
"2022-02-22",0.4539
"2022-02-23",0.9849
"2022-02-24",1.5635
"2022-02-25",2.3233
"2022-02-26",1.9114
"2022-02-27",2.6757
"2022-02-28",3.2418
