timestamp,wind speed
"2022-03-01",3.3957
"2022-03-02",3.204
"2022-03-03",2.8323
"2022-03-04",2.7108
"2022-03-05",2.9026
"2022-03-06",2.7412
"2022-03-07",2.3427
"2022-03-08",2.2357
"2022-03-09",2.2668
"2022-03-10",2.6579
"2022-03-11",2.7589
"2022-03-12",2.8818
"2022-03-13",2.4546
"2022-03-14",2.2445
"2022-03-15",2.5793
"2022-03-16",2.3916
"2022-03-17",2.0927
"2022-03-18",2.1489
"2022-03-19",2.1777
"2022-03-20",2.6185
"2022-03-21",3.2646
"2022-03-22",2.9575
"2022-03-23",2.4431
"2022-03-24",2.1698
"2022-03-25",2.2053
"2022-03-26",2.516
"2022-03-27",2.3308
"2022-03-28",2.537
"2022-03-29",2.9355
"2022-03-30",2.9746
"2022-03-31",3.1829
"2022-04-01",2.9707
"2022-04-02",3.1705
"2022-04-03",3.0502
"2022-04-04",2.8674
"2022-04-05",2.4241
"2022-04-06",2.9509
"2022-04-07",2.9312
"2022-04-08",2.797
"2022-04-09",2.8443
"2022-04-10",2.7751
"2022-04-11",2.3524
"2022-04-12",1.9206
"2022-04-13",2.2737
"2022-04-14",2.7094
"2022-04-15",2.6409
"2022-04-16",1.4768
"2022-04-17",0.9344
"2022-04-18",1.9771
"2022-04-19",1.8433
"2022-04-20",1.7599
"2022-04-21",1.1119
"2022-04-22",1.3486
"2022-04-23",1.9737
"2022-04-24",1.876
"2022-04-25",1.7204
"2022-04-26",1.8885
"2022-04-27",1.764
"2022-04-28",1.3973
"2022-04-29",1.9566
"2022-04-30",1.8865
"2022-05-01",1.5266
"2022-05-02",1.9271
"2022-05-03",1.5568
"2022-05-04",1.7567
"2022-05-05",1.2869
"2022-05-06",1.5196
"2022-05-07",1.2585
"2022-05-08",1.2237
"2022-05-09",1.2972
"2022-05-10",1.9784
"2022-05-11",1.8822
"2022-05-12",1.7274
"2022-05-13",1.9154
"2022-05-14",2.4827
"2022-05-15",2.3525
"2022-05-16",1.9935
"2022-05-17",1.6619
"2022-05-18",1.6568
"2022-05-19",1.7364
"2022-05-20",1.7229
"2022-05-21",1.7917
"2022-05-22",1.2626
"2022-05-23",1.1543
"2022-05-24",1.5589
"2022-05-25",0.7541
"2022-05-26",1.3286
"2022-05-27",1.0253
"2022-05-28",1.7344
"2022-05-29",1.6108
"2022-05-30",1.5836
"2022-05-31",2.1054
"2022-06-01",2.0616
"2022-06-02",2.2999
"2022-06-03",2.0107
"2022-06-04",2.1131
"2022-06-05",1.4043
"2022-06-06",0.9264
"2022-06-07",1.1588
"2022-06-08",1.7691
"2022-06-09",1.3416
"2022-06-10",1.5904
"2022-06-11",1.6195
"2022-06-12",1.6557
"2022-06-13",1.4841
"2022-06-14",1.362
"2022-06-15",1.8539
"2022-06-16",1.9665
"2022-06-17",2.2592
"2022-06-18",1.3587
"2022-06-19",1.1919
"2022-06-20",1.6902
"2022-06-21",0.9746
"2022-06-22",1.207
"2022-06-23",1.7823
"2022-06-24",1.8277
"2022-06-25",1.6125
"2022-06-26",1.322
"2022-06-27",1.5421
"2022-06-28",1.3548
"2022-06-29",1.4653
"2022-06-30",1.3913
"2022-07-01",1.4829
"2022-07-02",1.3174
"2022-07-03",0.4195
"2022-07-04",0.9206
"2022-07-05",0.9182
"2022-07-06",0.2373
"2022-07-07",1.2249
"2022-07-08",1.4508
"2022-07-09",1.5409
"2022-07-10",1.6739
"2022-07-11",1.7515
"2022-07-12",1.942
"2022-07-13",1.5111
"2022-07-14",1.6156
"2022-07-15",1.7279
"2022-07-16",1.4495
"2022-07-17",1.6164
"2022-07-18",1.8764
"2022-07-19",1.5986
"2022-07-20",1.7264
"2022-07-21",1.8931
"2022-07-22",1.7774
"2022-07-23",1.6002
"2022-07-24",0.9692
"2022-07-25",1.4771
"2022-07-26",1.5825
"2022-07-27",1.645
"2022-07-28",1.7466
"2022-07-29",1.5554
"2022-07-30",1.733
"2022-07-31",1.4195
"2022-08-01",1.6778
"2022-08-02",0.9604
"2022-08-03",1.3164
"2022-08-04",1.7643
"2022-08-05",1.5549
"2022-08-06",1.2752
"2022-08-07",1.0709
"2022-08-08",1.4313
"2022-08-09",1.3578
"2022-08-10",1.6083
"2022-08-11",1.9281
"2022-08-12",1.887
"2022-08-13",1.4019
"2022-08-14",1.799
"2022-08-15",1.6177
"2022-08-16",1.4809
"2022-08-17",1.9904
"2022-08-18",1.7557
"2022-08-19",1.7376
"2022-08-20",1.1031
"2022-08-21",1.4717
"2022-08-22",1.9678
"2022-08-23",1.8814
"2022-08-24",2.1333
"2022-08-25",1.7477
"2022-08-26",1.5853
"2022-08-27",1.7075
"2022-08-28",1.8385
"2022-08-29",1.338
"2022-08-30",1.7728
"2022-08-31",2.0255
"2022-09-01",1.6843
"2022-09-02",1.9335
"2022-09-03",1.6132
"2022-09-04",1.3296
"2022-09-05",0.8471
"2022-09-06",0.698
"2022-09-07",1.6656
"2022-09-08",1.8184
"2022-09-09",2.1221
"2022-09-10",2.0232
"2022-09-11",1.8279
"2022-09-12",1.6947
"2022-09-13",1.9393
"2022-09-14",2.0345
"2022-09-15",2.1159
"2022-09-16",1.9576
"2022-09-17",2.0049
"2022-09-18",2.126
"2022-09-19",2.1662
"2022-09-20",2.409
"2022-09-21",2.3858
"2022-09-22",1.9942
"2022-09-23",2.3487
"2022-09-24",2.4184
"2022-09-25",2.3181
"2022-09-26",2.7193
"2022-09-27",2.3603
"2022-09-28",2.1308
"2022-09-29",1.9368
"2022-09-30",2.3067
"2022-10-01",2.1298
"2022-10-02",1.5812
"2022-10-03",1.4161
"2022-10-04",2.4518
"2022-10-05",2.667
"2022-10-06",2.3736
"2022-10-07",2.6125
"2022-10-08",2.4266
"2022-10-09",2.153
"2022-10-10",2.3193
"2022-10-11",2.2275
"2022-10-12",2.0784
"2022-10-13",2.464
"2022-10-14",2.6651
"2022-10-15",2.7509
"2022-10-16",2.8889
"2022-10-17",2.72
"2022-10-18",2.4832
"2022-10-19",2.7352
"2022-10-20",2.7043
"2022-10-21",2.7739
"2022-10-22",2.7297
"2022-10-23",3.0378
"2022-10-24",2.83
"2022-10-25",2.714
"2022-10-26",3.0568
"2022-10-27",2.9417
"2022-10-28",2.7253
"2022-10-29",2.8739
"2022-10-30",2.8772
"2022-10-31",2.9229
"2022-11-01",2.5769
"2022-11-02",2.3757
"2022-11-03",2.3386
"2022-11-04",2.4045
"2022-11-05",2.8924
"2022-11-06",2.9247
"2022-11-07",2.9577
"2022-11-08",2.6547
"2022-11-09",2.8132
"2022-11-10",3.033
"2022-11-11",2.8347
"2022-11-12",2.3436
"2022-11-13",2.0666
"2022-11-14",1.2746
"2022-11-15",2.0405
"2022-11-16",1.6492
"2022-11-17",1.2595
"2022-11-18",2.0547
"2022-11-19",2.1679
"2022-11-20",1.7178
"2022-11-21",2.3979
"2022-11-22",2.6803
"2022-11-23",2.377
"2022-11-24",2.6192
"2022-11-25",2.7737
"2022-11-26",2.6246
"2022-11-27",2.3516
"2022-11-28",2.4478
"2022-11-29",3.0534
"2022-11-30",3.0521
"2022-12-01",3.1322
"2022-12-02",3.0172
"2022-12-03",3.2499
"2022-12-04",3.2871
"2022-12-05",2.8691
"2022-12-06",2.3348
"2022-12-07",2.5243
"2022-12-08",2.5551
"2022-12-09",1.8338
"2022-12-10",1.527
"2022-12-11",2.1937
"2022-12-12",2.7316
"2022-12-13",2.5669
"2022-12-14",2.6627
"2022-12-15",2.4667
"2022-12-16",2.1401
"2022-12-17",2.4327
"2022-12-18",2.5948
"2022-12-19",2.1676
"2022-12-20",1.8759
"2022-12-21",1.7466
"2022-12-22",2.0134
"2022-12-23",2.1427
"2022-12-24",1.9084
"2022-12-25",2.1588
"2022-12-26",2.326
"2022-12-27",1.8769
"2022-12-28",3.0301
"2022-12-29",3.6126
"2022-12-30",3.46
"2022-12-31",3.1486
"2023-01-01",3.351
"2023-01-02",3.3677
"2023-01-03",2.9737
"2023-01-04",3.1731
"2023-01-05",2.9793
"2023-01-06",2.849
"2023-01-07",3.0133
"2023-01-08",2.783
"2023-01-09",3.1135
"2023-01-10",3.0764
"2023-01-11",2.9381
"2023-01-12",2.9904
"2023-01-13",3.0515
"2023-01-14",2.9881
"2023-01-15",3.1692
"2023-01-16",3.1704
"2023-01-17",2.7244
"2023-01-18",2.3907
"2023-01-19",2.3729
"2023-01-20",2.7861
"2023-01-21",3.1809
"2023-01-22",2.8845
"2023-01-23",2.7186
"2023-01-24",2.8061
"2023-01-25",2.987
"2023-01-26",2.8803
"2023-01-27",3.0306
"2023-01-28",2.9359
"2023-01-29",2.8995
"2023-01-30",2.6699
"2023-01-31",2.4724
"2023-02-01",2.0812
"2023-02-02",2.1799
"2023-02-03",2.9107
"2023-02-04",2.9825
"2023-02-05",2.1958
"2023-02-06",2.0283
"2023-02-07",1.9291
"2023-02-08",2.4346
"2023-02-09",2.4688
"2023-02-10",2.8987
"2023-02-11",3.4449
"2023-02-12",3.5922
"2023-02-13",2.9403
"2023-02-14",2.8987
"2023-02-15",2.9423
"2023-02-16",3.1064
"2023-02-17",3.6465
"2023-02-18",3.6855
"2023-02-19",3.7108
"2023-02-20",3.289
"2023-02-21",3.1263
"2023-02-22",3.0159
"2023-02-23",2.9479
"2023-02-24",2.6452
"2023-02-25",3.4221
"2023-02-26",3.5563
"2023-02-27",3.7634
"2023-02-28",3.1011
"2023-03-01",2.6684
"2023-03-02",2.8296
"2023-03-03",2.7421
"2023-03-04",3.5316
"2023-03-05",3.9026
"2023-03-06",3.7784
"2023-03-07",3.3203
"2023-03-08",3.0021
"2023-03-09",2.6853
"2023-03-10",2.7946
"2023-03-11",3.2547
"2023-03-12",3.0382
"2023-03-13",3.184
"2023-03-14",3.0428
"2023-03-15",2.5074
"2023-03-16",2.062
"2023-03-17",3.1367
"2023-03-18",2.6307
"2023-03-19",2.4747
"2023-03-20",2.0394
"2023-03-21",0.1197
"2023-03-22",0.3214
"2023-03-23",1.8505
"2023-03-24",1.6524
"2023-03-25",0.9924
"2023-03-26",1.2835
"2023-03-27",2.0102
"2023-03-28",2.1099
"2023-03-29",2.1502
"2023-03-30",3.0649
"2023-03-31",2.6497
"2023-04-01",1.1136
"2023-04-02",2.0834
"2023-04-03",1.796
"2023-04-04",2.2369
"2023-04-05",2.9219
"2023-04-06",2.3593
"2023-04-07",2.6678
"2023-04-08",2.4254
"2023-04-09",2.6828
"2023-04-10",2.9297
"2023-04-11",2.5307
"2023-04-12",2.7496
"2023-04-13",2.7807
"2023-04-14",2.6432
"2023-04-15",2.6303
"2023-04-16",2.545
"2023-04-17",2.1267
"2023-04-18",1.953
"2023-04-19",1.7843
"2023-04-20",2.1213
"2023-04-21",1.9321
"2023-04-22",1.0006
"2023-04-23",1.293
"2023-04-24",1.8026
"2023-04-25",0.8367
"2023-04-26",0.632
"2023-04-27",1.4876
"2023-04-28",0.8057
"2023-04-29",0.8037
"2023-04-30",0.4244
"2023-05-01",0.9356
"2023-05-02",0.8348
"2023-05-03",1.5818
"2023-05-04",1.5887
"2023-05-05",1.6725
"2023-05-06",1.7874
"2023-05-07",1.7684
"2023-05-08",1.6409
"2023-05-09",2.0649
"2023-05-10",1.7011
"2023-05-11",1.9659
"2023-05-12",1.6623
"2023-05-13",1.5965
"2023-05-14",1.5681
"2023-05-15",0.9767
"2023-05-16",1.6638
"2023-05-17",1.8971
"2023-05-18",1.5179
"2023-05-19",1.6658
"2023-05-20",0.9172
"2023-05-21",1.6353
"2023-05-22",1.5525
"2023-05-23",1.7425
"2023-05-24",2.0268
"2023-05-25",2.0592
"2023-05-26",2.2189
"2023-05-27",2.4104
"2023-05-28",2.1811
"2023-05-29",2.2319
"2023-05-30",1.783
"2023-05-31",1.4957
"2023-06-01",1.8937
"2023-06-02",2.0264
"2023-06-03",2.3188
"2023-06-04",1.7984
"2023-06-05",1.5659
"2023-06-06",1.6164
"2023-06-07",1.0644
"2023-06-08",1.0671
"2023-06-09",1.3747
"2023-06-10",1.0788
"2023-06-11",0.7605
"2023-06-12",1.0775
"2023-06-13",0.9448
"2023-06-14",0.5052
"2023-06-15",0.8047
"2023-06-16",1.1649
"2023-06-17",1.7369
"2023-06-18",1.8079
"2023-06-19",1.4827
"2023-06-20",1.3269
"2023-06-21",1.6447
"2023-06-22",1.5739
"2023-06-23",1.3359
"2023-06-24",0.928
"2023-06-25",1.0402
"2023-06-26",1.3605
"2023-06-27",1.3862
"2023-06-28",1.7223
"2023-06-29",1.8038
"2023-06-30",1.8056
"2023-07-01",1.8251
"2023-07-02",1.7962
"2023-07-03",1.9232
"2023-07-04",1.744
"2023-07-05",1.2366
"2023-07-06",1.3672
"2023-07-07",1.9212
"2023-07-08",1.7374
"2023-07-09",1.262
"2023-07-10",0.7967
"2023-07-11",1.1677
"2023-07-12",1.7473
"2023-07-13",1.6147
"2023-07-14",1.7069
"2023-07-15",1.8263
"2023-07-16",1.1969
"2023-07-17",1.416
"2023-07-18",1.4909
"2023-07-19",1.0057
"2023-07-20",0.4072
"2023-07-21",1.0639
"2023-07-22",1.3236
"2023-07-23",1.851
"2023-07-24",1.1339
"2023-07-25",1.1906
"2023-07-26",1.1579
"2023-07-27",1.5837
"2023-07-28",1.7268
"2023-07-29",1.5818
"2023-07-30",0.6582
"2023-07-31",0.7921
"2023-08-01",1.7376
"2023-08-02",2.0641
"2023-08-03",1.6153
"2023-08-04",1.5872
"2023-08-05",1.7134
"2023-08-06",2.1096
"2023-08-07",1.5531
"2023-08-08",1.121
"2023-08-09",1.5018
"2023-08-10",1.5904
"2023-08-11",1.6236
"2023-08-12",2.1507
"2023-08-13",2.1592
"2023-08-14",2.0717
"2023-08-15",1.9144
"2023-08-16",1.9397
"2023-08-17",1.9371
"2023-08-18",2.207
"2023-08-19",1.9733
"2023-08-20",1.8746
"2023-08-21",2.0397
"2023-08-22",2.2871
"2023-08-23",2.4725
"2023-08-24",2.4966
"2023-08-25",2.4961
"2023-08-26",2.1642
"2023-08-27",2.1418
"2023-08-28",1.9594
"2023-08-29",1.9242
"2023-08-30",2.0442
"2023-08-31",1.9673
"2023-09-01",1.7803
"2023-09-02",1.9271
"2023-09-03",1.8288
"2023-09-04",1.9611
"2023-09-05",1.4825
"2023-09-06",0.6727
"2023-09-07",0.4181
"2023-09-08",1.7052
"2023-09-09",1.9001
"2023-09-10",2.1516
"2023-09-11",1.8564
"2023-09-12",1.5085
"2023-09-13",2.4299
"2023-09-14",2.2656
"2023-09-15",2.0186
"2023-09-16",1.6356
"2023-09-17",1.7372
"2023-09-18",1.9487
"2023-09-19",1.6535
"2023-09-20",1.3054
"2023-09-21",1.9746
"2023-09-22",2.6007
"2023-09-23",2.2921
"2023-09-24",2.0765
"2023-09-25",1.2908
"2023-09-26",1.5949
"2023-09-27",2.5059
"2023-09-28",2.4253
"2023-09-29",2.2122
"2023-09-30",2.1385
"2023-10-01",2.0221
"2023-10-02",2.192
"2023-10-03",2.7995
"2023-10-04",2.7745
"2023-10-05",2.2094
"2023-10-06",2.5614
"2023-10-07",2.3167
"2023-10-08",2.125
"2023-10-09",2.5159
"2023-10-10",2.9984
"2023-10-11",2.8358
"2023-10-12",2.4063
"2023-10-13",2.6728
"2023-10-14",2.9493
"2023-10-15",3.113
"2023-10-16",2.4661
"2023-10-17",2.487
"2023-10-18",2.7621
"2023-10-19",2.6157
"2023-10-20",2.6307
"2023-10-21",2.3513
"2023-10-22",2.3394
"2023-10-23",2.5694
"2023-10-24",2.6178
"2023-10-25",3.0445
"2023-10-26",3.2057
"2023-10-27",2.6419
"2023-10-28",2.6465
"2023-10-29",2.3774
"2023-10-30",3.1466
"2023-10-31",2.74
"2023-11-01",2.5753
"2023-11-02",1.7407
"2023-11-03",1.0375
"2023-11-04",1.3679
"2023-11-05",1.4127
"2023-11-06",1.8447
"2023-11-07",1.3888
"2023-11-08",1.4863
"2023-11-09",2.3397
"2023-11-10",2.4136
"2023-11-11",2.3991
"2023-11-12",2.4642
"2023-11-13",2.6056
"2023-11-14",1.9716
"2023-11-15",2.1611
"2023-11-16",2.2954
"2023-11-17",2.4403
"2023-11-18",2.4426
"2023-11-19",2.1323
"2023-11-20",1.9245
"2023-11-21",1.4968
"2023-11-22",2.4942
"2023-11-23",2.7043
"2023-11-24",1.2456
"2023-11-25",1.5397
"2023-11-26",2.1747
"2023-11-27",1.9511
"2023-11-28",1.781
"2023-11-29",2.1892
"2023-11-30",2.5329
"2023-12-01",1.9668
"2023-12-02",2.3055
"2023-12-03",2.7116
"2023-12-04",2.874
"2023-12-05",2.2759
"2023-12-06",1.9519
"2023-12-07",1.9457
"2023-12-08",2.3401
"2023-12-09",1.7827
"2023-12-10",2.6942
"2023-12-11",2.874
"2023-12-12",2.1876
"2023-12-13",1.44
"2023-12-14",1.5983
"2023-12-15",2.3349
"2023-12-16",3.0115
"2023-12-17",3.0927
"2023-12-18",2.7716
"2023-12-19",2.0227
"2023-12-20",2.0438
"2023-12-21",2.9539
"2023-12-22",3.1004
"2023-12-23",2.5505
"2023-12-24",2.587
"2023-12-25",2.7278
"2023-12-26",3.5221
"2023-12-27",3.1425
"2023-12-28",1.9706
"2023-12-29",2.0088
"2023-12-30",2.8402
"2023-12-31",1.7468
"2024-01-01",1.7833
"2024-01-02",1.9263
"2024-01-03",1.5493
"2024-01-04",1.6169
"2024-01-05",0.38
"2024-01-06",1.3728
"2024-01-07",1.8259
"2024-01-08",2.4457
"2024-01-09",2.5905
"2024-01-10",1.0507
"2024-01-11",0.7575
"2024-01-12",0.3345
"2024-01-13",0.7602
"2024-01-14",1.1083
"2024-01-15",1.9343
"2024-01-16",1.5111
"2024-01-17",1.2275
"2024-01-18",0.8242
"2024-01-19",0.3368
"2024-01-20",0.8713
"2024-01-21",1.4686
"2024-01-22",1.9965
"2024-01-23",2.0189
"2024-01-24",1.692
"2024-01-25",1.4532
"2024-01-26",2.0796
"2024-01-27",2.4612
"2024-01-28",2.9401
"2024-01-29",2.6584
"2024-01-30",2.5069
"2024-01-31",2.7547
"2024-02-01",2.6663
"2024-02-02",2.0783
"2024-02-03",2.5368
"2024-02-04",3.179
"2024-02-05",2.9151
"2024-02-06",2.394
"2024-02-07",2.6243
"2024-02-08",2.4951
"2024-02-09",2.7387
"2024-02-10",2.8825
"2024-02-11",2.5689
"2024-02-12",2.3483
"2024-02-13",2.5508
"2024-02-14",3.1629
"2024-02-15",2.7485
"2024-02-16",3.0751
"2024-02-17",2.7721
"2024-02-18",1.9482
"2024-02-19",1.8289
"2024-02-20",2.6721
"2024-02-21",3.6239
"2024-02-22",4.225
"2024-02-23",3.675
"2024-02-24",1.9615
"2024-02-25",1.8861
"2024-02-26",0.2601
"2024-02-27",0.2222
"2024-02-28",0.4194
"2024-02-29",1.2869
"2024-03-01",2.165
"2024-03-02",2.6645
"2024-03-03",2.1399
"2024-03-04",1.6195
"2024-03-05",3.0949
"2024-03-06",2.6689
"2024-03-07",2.0198
"2024-03-08",2.0864
"2024-03-09",2.6383
"2024-03-10",3.2356
"2024-03-11",3.6647
"2024-03-12",2.7767
"2024-03-13",2.9361
"2024-03-14",3.3359
"2024-03-15",3.2414
"2024-03-16",2.3932
"2024-03-17",2.2987
"2024-03-18",2.7257
"2024-03-19",3.0064
"2024-03-20",3.2824
"2024-03-21",2.7565
"2024-03-22",2.5116
"2024-03-23",2.2771
"2024-03-24",1.5151
"2024-03-25",1.2684
"2024-03-26",2.895
"2024-03-27",2.9164
"2024-03-28",2.9922
"2024-03-29",2.7867
"2024-03-30",2.7915
"2024-03-31",2.9348